Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    ID              shift and go to state 38

    fatorB                         shift and go to state 77
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 50

    (56) fatorB -> ( expL . )
    (51) expL -> expL . OR termoB

    )               shift and go to state 78
    OR              shift and go to state 48


state 51

    (46) fator -> ( exp . )
    (36) exp -> exp . + termo
    (37) exp -> exp . - termo
    (57) condition -> exp . op exp
    (58) op -> . >
    (59) op -> . <
    (60) op -> . IGUAL
    (61) op -> . DIFERENTE
    (62) op -> . > IGUAL
    (63) op -> . < IGUAL

    )               shift and go to state 79
    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 52

    (57) condition -> exp op . exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 80
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 53

    (36) exp -> exp + . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 81
    fator                          shift and go to state 35

state 54

    (37) exp -> exp - . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 82
    fator                          shift and go to state 35

state 55

    (58) op -> > .
    (62) op -> > . IGUAL

    INT             reduce using rule 58 (op -> > .)
    FLOAT           reduce using rule 58 (op -> > .)
    ID              reduce using rule 58 (op -> > .)
    (               reduce using rule 58 (op -> > .)
    IGUAL           shift and go to state 83


state 56

    (59) op -> < .
    (63) op -> < . IGUAL

    INT             reduce using rule 59 (op -> < .)
    FLOAT           reduce using rule 59 (op -> < .)
    ID              reduce using rule 59 (op -> < .)
    (               reduce using rule 59 (op -> < .)
    IGUAL           shift and go to state 84


state 57

    (60) op -> IGUAL .

    INT             reduce using rule 60 (op -> IGUAL .)
    FLOAT           reduce using rule 60 (op -> IGUAL .)
    ID              reduce using rule 60 (op -> IGUAL .)
    (               reduce using rule 60 (op -> IGUAL .)


state 58

    (61) op -> DIFERENTE .

    INT             reduce using rule 61 (op -> DIFERENTE .)
    FLOAT           reduce using rule 61 (op -> DIFERENTE .)
    ID              reduce using rule 61 (op -> DIFERENTE .)
    (               reduce using rule 61 (op -> DIFERENTE .)


state 59

    (39) termo -> termo * . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 85

state 60

    (40) termo -> termo / . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 86

state 61

    (41) termo -> termo ^ . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 87

state 62

    (64) ciclos -> ENCUANTO expL HACER . statements .
    (30) statements -> . stat
    (31) statements -> . statements stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 88
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 63

    (65) ciclos -> PARA expL SIGUIENTE . atrib .
    (66) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (35) atrib -> . ID = exp

    ID              shift and go to state 16

    atrib                          shift and go to state 89

state 64

    (7) declV -> VAR ids : tipo .

    VAR             reduce using rule 7 (declV -> VAR ids : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR ids : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR ids : tipo .)
    ID              reduce using rule 7 (declV -> VAR ids : tipo .)
    SI              reduce using rule 7 (declV -> VAR ids : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR ids : tipo .)
    PARA            reduce using rule 7 (declV -> VAR ids : tipo .)


state 65

    (10) tipo -> ENTERO .

    VAR             reduce using rule 10 (tipo -> ENTERO .)
    FUNCION         reduce using rule 10 (tipo -> ENTERO .)
    LISTA           reduce using rule 10 (tipo -> ENTERO .)
    ID              reduce using rule 10 (tipo -> ENTERO .)
    SI              reduce using rule 10 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 10 (tipo -> ENTERO .)
    PARA            reduce using rule 10 (tipo -> ENTERO .)
    )               reduce using rule 10 (tipo -> ENTERO .)
    ,               reduce using rule 10 (tipo -> ENTERO .)


state 66

    (11) tipo -> REAL .

    VAR             reduce using rule 11 (tipo -> REAL .)
    FUNCION         reduce using rule 11 (tipo -> REAL .)
    LISTA           reduce using rule 11 (tipo -> REAL .)
    ID              reduce using rule 11 (tipo -> REAL .)
    SI              reduce using rule 11 (tipo -> REAL .)
    ENCUANTO        reduce using rule 11 (tipo -> REAL .)
    PARA            reduce using rule 11 (tipo -> REAL .)
    )               reduce using rule 11 (tipo -> REAL .)
    ,               reduce using rule 11 (tipo -> REAL .)


state 67

    (12) tipo -> BOOLEANO .

    VAR             reduce using rule 12 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 12 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 12 (tipo -> BOOLEANO .)
    ID              reduce using rule 12 (tipo -> BOOLEANO .)
    SI              reduce using rule 12 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 12 (tipo -> BOOLEANO .)
    PARA            reduce using rule 12 (tipo -> BOOLEANO .)
    )               reduce using rule 12 (tipo -> BOOLEANO .)
    ,               reduce using rule 12 (tipo -> BOOLEANO .)


state 68

    (9) ids -> ids , ID .

    :               reduce using rule 9 (ids -> ids , ID .)
    ,               reduce using rule 9 (ids -> ids , ID .)


state 69

    (26) parametros -> ID . : tipo

    :               shift and go to state 90


state 70

    (24) declF -> FUNCION ID ( parametros . ) : ENTERO declarations statements DEVUELVE return .
    (27) parametros -> parametros . , ID : tipo

    )               shift and go to state 91
    ,               shift and go to state 92


state 71

    (25) declF -> FUNCION ID ( ) . : ENTERO declarations statements DEVUELVE return .

    :               shift and go to state 93


state 72

    (13) declL -> LISTA ID = lista .

    VAR             reduce using rule 13 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 13 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 13 (declL -> LISTA ID = lista .)
    ID              reduce using rule 13 (declL -> LISTA ID = lista .)
    SI              reduce using rule 13 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 13 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 13 (declL -> LISTA ID = lista .)


state 73

    (14) lista -> [ . ]
    (15) lista -> [ . elementos ]
    (16) elementos -> . elemento
    (17) elementos -> . elementos , elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    ]               shift and go to state 94
    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOLEANO        shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    [               shift and go to state 73

    elementos                      shift and go to state 95
    elemento                       shift and go to state 96
    lista                          shift and go to state 102

state 74

    (46) fator -> ( exp . )
    (36) exp -> exp . + termo
    (37) exp -> exp . - termo

    )               shift and go to state 79
    +               shift and go to state 53
    -               shift and go to state 54


state 75

    (47) conditions -> SI expL ENTONCES statements . endcondition
    (31) statements -> statements . stat
    (48) endcondition -> . .
    (49) endcondition -> . CASO CONTRARIO statements .
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 104
    CASO            shift and go to state 105
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    endcondition                   shift and go to state 103
    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 76

    (51) expL -> expL OR termoB .
    (53) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 51 (expL -> expL OR termoB .)
    OR              reduce using rule 51 (expL -> expL OR termoB .)
    HACER           reduce using rule 51 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 51 (expL -> expL OR termoB .)
    )               reduce using rule 51 (expL -> expL OR termoB .)
    AND             shift and go to state 49


state 77

    (53) termoB -> termoB AND fatorB .

    AND             reduce using rule 53 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 53 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 53 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 53 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 53 (termoB -> termoB AND fatorB .)
    )               reduce using rule 53 (termoB -> termoB AND fatorB .)


state 78

    (56) fatorB -> ( expL ) .

    AND             reduce using rule 56 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 56 (fatorB -> ( expL ) .)
    OR              reduce using rule 56 (fatorB -> ( expL ) .)
    HACER           reduce using rule 56 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 56 (fatorB -> ( expL ) .)
    )               reduce using rule 56 (fatorB -> ( expL ) .)


state 79

    (46) fator -> ( exp ) .

    *               reduce using rule 46 (fator -> ( exp ) .)
    /               reduce using rule 46 (fator -> ( exp ) .)
    ^               reduce using rule 46 (fator -> ( exp ) .)
    +               reduce using rule 46 (fator -> ( exp ) .)
    -               reduce using rule 46 (fator -> ( exp ) .)
    >               reduce using rule 46 (fator -> ( exp ) .)
    <               reduce using rule 46 (fator -> ( exp ) .)
    IGUAL           reduce using rule 46 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 46 (fator -> ( exp ) .)
    ;               reduce using rule 46 (fator -> ( exp ) .)
    .               reduce using rule 46 (fator -> ( exp ) .)
    HACER           reduce using rule 46 (fator -> ( exp ) .)
    )               reduce using rule 46 (fator -> ( exp ) .)
    AND             reduce using rule 46 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 46 (fator -> ( exp ) .)
    OR              reduce using rule 46 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 46 (fator -> ( exp ) .)


state 80

    (57) condition -> exp op exp .
    (36) exp -> exp . + termo
    (37) exp -> exp . - termo

    AND             reduce using rule 57 (condition -> exp op exp .)
    ENTONCES        reduce using rule 57 (condition -> exp op exp .)
    OR              reduce using rule 57 (condition -> exp op exp .)
    HACER           reduce using rule 57 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 57 (condition -> exp op exp .)
    )               reduce using rule 57 (condition -> exp op exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 81

    (36) exp -> exp + termo .
    (39) termo -> termo . * fator
    (40) termo -> termo . / fator
    (41) termo -> termo . ^ fator

    +               reduce using rule 36 (exp -> exp + termo .)
    -               reduce using rule 36 (exp -> exp + termo .)
    >               reduce using rule 36 (exp -> exp + termo .)
    <               reduce using rule 36 (exp -> exp + termo .)
    IGUAL           reduce using rule 36 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 36 (exp -> exp + termo .)
    ;               reduce using rule 36 (exp -> exp + termo .)
    .               reduce using rule 36 (exp -> exp + termo .)
    HACER           reduce using rule 36 (exp -> exp + termo .)
    )               reduce using rule 36 (exp -> exp + termo .)
    AND             reduce using rule 36 (exp -> exp + termo .)
    ENTONCES        reduce using rule 36 (exp -> exp + termo .)
    OR              reduce using rule 36 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 36 (exp -> exp + termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 82

    (37) exp -> exp - termo .
    (39) termo -> termo . * fator
    (40) termo -> termo . / fator
    (41) termo -> termo . ^ fator

    +               reduce using rule 37 (exp -> exp - termo .)
    -               reduce using rule 37 (exp -> exp - termo .)
    >               reduce using rule 37 (exp -> exp - termo .)
    <               reduce using rule 37 (exp -> exp - termo .)
    IGUAL           reduce using rule 37 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 37 (exp -> exp - termo .)
    ;               reduce using rule 37 (exp -> exp - termo .)
    .               reduce using rule 37 (exp -> exp - termo .)
    HACER           reduce using rule 37 (exp -> exp - termo .)
    )               reduce using rule 37 (exp -> exp - termo .)
    AND             reduce using rule 37 (exp -> exp - termo .)
    ENTONCES        reduce using rule 37 (exp -> exp - termo .)
    OR              reduce using rule 37 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 37 (exp -> exp - termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 83

    (62) op -> > IGUAL .

    INT             reduce using rule 62 (op -> > IGUAL .)
    FLOAT           reduce using rule 62 (op -> > IGUAL .)
    ID              reduce using rule 62 (op -> > IGUAL .)
    (               reduce using rule 62 (op -> > IGUAL .)


state 84

    (63) op -> < IGUAL .

    INT             reduce using rule 63 (op -> < IGUAL .)
    FLOAT           reduce using rule 63 (op -> < IGUAL .)
    ID              reduce using rule 63 (op -> < IGUAL .)
    (               reduce using rule 63 (op -> < IGUAL .)


state 85

    (39) termo -> termo * fator .

    *               reduce using rule 39 (termo -> termo * fator .)
    /               reduce using rule 39 (termo -> termo * fator .)
    ^               reduce using rule 39 (termo -> termo * fator .)
    +               reduce using rule 39 (termo -> termo * fator .)
    -               reduce using rule 39 (termo -> termo * fator .)
    >               reduce using rule 39 (termo -> termo * fator .)
    <               reduce using rule 39 (termo -> termo * fator .)
    IGUAL           reduce using rule 39 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 39 (termo -> termo * fator .)
    ;               reduce using rule 39 (termo -> termo * fator .)
    .               reduce using rule 39 (termo -> termo * fator .)
    HACER           reduce using rule 39 (termo -> termo * fator .)
    )               reduce using rule 39 (termo -> termo * fator .)
    AND             reduce using rule 39 (termo -> termo * fator .)
    ENTONCES        reduce using rule 39 (termo -> termo * fator .)
    OR              reduce using rule 39 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 39 (termo -> termo * fator .)


state 86

    (40) termo -> termo / fator .

    *               reduce using rule 40 (termo -> termo / fator .)
    /               reduce using rule 40 (termo -> termo / fator .)
    ^               reduce using rule 40 (termo -> termo / fator .)
    +               reduce using rule 40 (termo -> termo / fator .)
    -               reduce using rule 40 (termo -> termo / fator .)
    >               reduce using rule 40 (termo -> termo / fator .)
    <               reduce using rule 40 (termo -> termo / fator .)
    IGUAL           reduce using rule 40 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 40 (termo -> termo / fator .)
    ;               reduce using rule 40 (termo -> termo / fator .)
    .               reduce using rule 40 (termo -> termo / fator .)
    HACER           reduce using rule 40 (termo -> termo / fator .)
    )               reduce using rule 40 (termo -> termo / fator .)
    AND             reduce using rule 40 (termo -> termo / fator .)
    ENTONCES        reduce using rule 40 (termo -> termo / fator .)
    OR              reduce using rule 40 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 40 (termo -> termo / fator .)


state 87

    (41) termo -> termo ^ fator .

    *               reduce using rule 41 (termo -> termo ^ fator .)
    /               reduce using rule 41 (termo -> termo ^ fator .)
    ^               reduce using rule 41 (termo -> termo ^ fator .)
    +               reduce using rule 41 (termo -> termo ^ fator .)
    -               reduce using rule 41 (termo -> termo ^ fator .)
    >               reduce using rule 41 (termo -> termo ^ fator .)
    <               reduce using rule 41 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 41 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 41 (termo -> termo ^ fator .)
    ;               reduce using rule 41 (termo -> termo ^ fator .)
    .               reduce using rule 41 (termo -> termo ^ fator .)
    HACER           reduce using rule 41 (termo -> termo ^ fator .)
    )               reduce using rule 41 (termo -> termo ^ fator .)
    AND             reduce using rule 41 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 41 (termo -> termo ^ fator .)
    OR              reduce using rule 41 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 41 (termo -> termo ^ fator .)


state 88

    (64) ciclos -> ENCUANTO expL HACER statements . .
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 106
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 89

    (65) ciclos -> PARA expL SIGUIENTE atrib . .
    (66) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 107
    HACER           shift and go to state 108


state 90

    (26) parametros -> ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 109

state 91

    (24) declF -> FUNCION ID ( parametros ) . : ENTERO declarations statements DEVUELVE return .

    :               shift and go to state 110


state 92

    (27) parametros -> parametros , . ID : tipo

    ID              shift and go to state 111


state 93

    (25) declF -> FUNCION ID ( ) : . ENTERO declarations statements DEVUELVE return .

    ENTERO          shift and go to state 112


state 94

    (14) lista -> [ ] .

    VAR             reduce using rule 14 (lista -> [ ] .)
    FUNCION         reduce using rule 14 (lista -> [ ] .)
    LISTA           reduce using rule 14 (lista -> [ ] .)
    ID              reduce using rule 14 (lista -> [ ] .)
    SI              reduce using rule 14 (lista -> [ ] .)
    ENCUANTO        reduce using rule 14 (lista -> [ ] .)
    PARA            reduce using rule 14 (lista -> [ ] .)
    ]               reduce using rule 14 (lista -> [ ] .)
    ,               reduce using rule 14 (lista -> [ ] .)


state 95

    (15) lista -> [ elementos . ]
    (17) elementos -> elementos . , elemento

    ]               shift and go to state 113
    ,               shift and go to state 114


state 96

    (16) elementos -> elemento .

    ]               reduce using rule 16 (elementos -> elemento .)
    ,               reduce using rule 16 (elementos -> elemento .)


state 97

    (18) elemento -> INT .

    ]               reduce using rule 18 (elemento -> INT .)
    ,               reduce using rule 18 (elemento -> INT .)


state 98

    (19) elemento -> FLOAT .

    ]               reduce using rule 19 (elemento -> FLOAT .)
    ,               reduce using rule 19 (elemento -> FLOAT .)


state 99

    (20) elemento -> BOOLEANO .

    ]               reduce using rule 20 (elemento -> BOOLEANO .)
    ,               reduce using rule 20 (elemento -> BOOLEANO .)


state 100

    (21) elemento -> STRING .

    ]               reduce using rule 21 (elemento -> STRING .)
    ,               reduce using rule 21 (elemento -> STRING .)


state 101

    (22) elemento -> ID .

    ]               reduce using rule 22 (elemento -> ID .)
    ,               reduce using rule 22 (elemento -> ID .)


state 102

    (23) elemento -> lista .

    ]               reduce using rule 23 (elemento -> lista .)
    ,               reduce using rule 23 (elemento -> lista .)


state 103

    (47) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 47 (conditions -> SI expL ENTONCES statements endcondition .)


state 104

    (48) endcondition -> . .

    ID              reduce using rule 48 (endcondition -> . .)
    SI              reduce using rule 48 (endcondition -> . .)
    ENCUANTO        reduce using rule 48 (endcondition -> . .)
    PARA            reduce using rule 48 (endcondition -> . .)
    $end            reduce using rule 48 (endcondition -> . .)
    .               reduce using rule 48 (endcondition -> . .)
    CASO            reduce using rule 48 (endcondition -> . .)
    DEVUELVE        reduce using rule 48 (endcondition -> . .)


state 105

    (49) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 115


state 106

    (64) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 64 (ciclos -> ENCUANTO expL HACER statements . .)


state 107

    (65) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 65 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 108

    (66) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (30) statements -> . stat
    (31) statements -> . statements stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    statements                     shift and go to state 116
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 109

    (26) parametros -> ID : tipo .

    )               reduce using rule 26 (parametros -> ID : tipo .)
    ,               reduce using rule 26 (parametros -> ID : tipo .)


state 110

    (24) declF -> FUNCION ID ( parametros ) : . ENTERO declarations statements DEVUELVE return .

    ENTERO          shift and go to state 117


state 111

    (27) parametros -> parametros , ID . : tipo

    :               shift and go to state 118


state 112

    (25) declF -> FUNCION ID ( ) : ENTERO . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 119
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 113

    (15) lista -> [ elementos ] .

    VAR             reduce using rule 15 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 15 (lista -> [ elementos ] .)
    LISTA           reduce using rule 15 (lista -> [ elementos ] .)
    ID              reduce using rule 15 (lista -> [ elementos ] .)
    SI              reduce using rule 15 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 15 (lista -> [ elementos ] .)
    PARA            reduce using rule 15 (lista -> [ elementos ] .)
    ]               reduce using rule 15 (lista -> [ elementos ] .)
    ,               reduce using rule 15 (lista -> [ elementos ] .)


state 114

    (17) elementos -> elementos , . elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOLEANO        shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    [               shift and go to state 73

    elemento                       shift and go to state 120
    lista                          shift and go to state 102

state 115

    (49) endcondition -> CASO CONTRARIO . statements .
    (30) statements -> . stat
    (31) statements -> . statements stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 121
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 116

    (66) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
