Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    HACER           reduce using rule 59 (fator -> ID .)
    SIGUIENTE       reduce using rule 59 (fator -> ID .)
    .               reduce using rule 59 (fator -> ID .)


state 43

    (79) ciclos -> ENCUANTO expL . HACER statements .
    (65) expL -> expL . OR termoB

    HACER           shift and go to state 72
    OR              shift and go to state 58


state 44

    (80) ciclos -> PARA expL . SIGUIENTE atrib .
    (81) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (65) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 73
    OR              shift and go to state 58


state 45

    (82) readwrite -> ESCRIBIR ( . ID ) ;
    (83) readwrite -> ESCRIBIR ( . STRING ) ;

    ID              shift and go to state 74
    STRING          shift and go to state 75


state 46

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 77
    REAL            shift and go to state 78
    BOOLEANO        shift and go to state 79
    STR             shift and go to state 80

    tipo                           shift and go to state 76

state 47

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 82

    atribD                         shift and go to state 81

state 48

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    STRING          shift and go to state 83
    VERDADERO       shift and go to state 84
    FALSO           shift and go to state 85
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    exp                            shift and go to state 86
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 49

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 87

    parametros                     shift and go to state 88

state 50

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 90

    lista                          shift and go to state 89

state 51

    (46) atrib -> ID = STRING .

    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)


state 52

    (47) atrib -> ID = VERDADERO .

    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)


state 53

    (48) atrib -> ID = FALSO .

    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)


state 54

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 63
    -               shift and go to state 64


state 55

    (84) readwrite -> ID = LEER . ( STRING ) ;

    (               shift and go to state 91


state 56

    (60) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    exp                            shift and go to state 92
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 57

    (61) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 93
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 58

    (65) expL -> expL OR . termoB
    (66) termoB -> . fatorB
    (67) termoB -> . termoB AND fatorB
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (72) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    termoB                         shift and go to state 94
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 59

    (67) termoB -> termoB AND . fatorB
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (72) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    fatorB                         shift and go to state 95
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 60

    (71) fatorB -> ( expL . )
    (65) expL -> expL . OR termoB

    )               shift and go to state 96
    OR              shift and go to state 58


state 61

    (60) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (72) condition -> exp . op exp
    (73) op -> . >
    (74) op -> . <
    (75) op -> . IGUAL
    (76) op -> . DIFERENTE
    (77) op -> . > IGUAL
    (78) op -> . < IGUAL

    )               shift and go to state 97
    +               shift and go to state 63
    -               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    IGUAL           shift and go to state 67
    DIFERENTE       shift and go to state 68

    op                             shift and go to state 62

state 62

    (72) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    exp                            shift and go to state 98
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 63

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    termo                          shift and go to state 99
    fator                          shift and go to state 39

state 64

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    termo                          shift and go to state 100
    fator                          shift and go to state 39

state 65

    (73) op -> > .
    (77) op -> > . IGUAL

    INT             reduce using rule 73 (op -> > .)
    FLOAT           reduce using rule 73 (op -> > .)
    ID              reduce using rule 73 (op -> > .)
    (               reduce using rule 73 (op -> > .)
    IGUAL           shift and go to state 101


state 66

    (74) op -> < .
    (78) op -> < . IGUAL

    INT             reduce using rule 74 (op -> < .)
    FLOAT           reduce using rule 74 (op -> < .)
    ID              reduce using rule 74 (op -> < .)
    (               reduce using rule 74 (op -> < .)
    IGUAL           shift and go to state 102


state 67

    (75) op -> IGUAL .

    INT             reduce using rule 75 (op -> IGUAL .)
    FLOAT           reduce using rule 75 (op -> IGUAL .)
    ID              reduce using rule 75 (op -> IGUAL .)
    (               reduce using rule 75 (op -> IGUAL .)


state 68

    (76) op -> DIFERENTE .

    INT             reduce using rule 76 (op -> DIFERENTE .)
    FLOAT           reduce using rule 76 (op -> DIFERENTE .)
    ID              reduce using rule 76 (op -> DIFERENTE .)
    (               reduce using rule 76 (op -> DIFERENTE .)


state 69

    (53) termo -> termo * . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    fator                          shift and go to state 103

state 70

    (54) termo -> termo / . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    fator                          shift and go to state 104

state 71

    (55) termo -> termo ^ . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    fator                          shift and go to state 105

state 72

    (79) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 106
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 73

    (80) ciclos -> PARA expL SIGUIENTE . atrib .
    (81) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp

    ID              shift and go to state 108

    atrib                          shift and go to state 107

state 74

    (82) readwrite -> ESCRIBIR ( ID . ) ;

    )               shift and go to state 109


state 75

    (83) readwrite -> ESCRIBIR ( STRING . ) ;

    )               shift and go to state 110


state 76

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 77

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 78

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 79

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 80

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 81

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 82

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 48


state 83

    (16) atribD -> ID = STRING .

    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)


state 84

    (17) atribD -> ID = VERDADERO .

    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)


state 85

    (18) atribD -> ID = FALSO .

    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)


state 86

    (19) atribD -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 63
    -               shift and go to state 64


state 87

    (33) parametros -> ID . : tipo

    :               shift and go to state 111


state 88

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 112
    ,               shift and go to state 113


state 89

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)


state 90

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 114
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    BOOLEANO        shift and go to state 119
    STRING          shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 90

    elementos                      shift and go to state 115
    elemento                       shift and go to state 116
    lista                          shift and go to state 122

state 91

    (84) readwrite -> ID = LEER ( . STRING ) ;

    STRING          shift and go to state 123


state 92

    (60) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 97
    +               shift and go to state 63
    -               shift and go to state 64


state 93

    (61) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (62) endcondition -> . .
    (63) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    .               shift and go to state 125
    CASO            shift and go to state 126
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 124
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 94

    (65) expL -> expL OR termoB .
    (67) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 65 (expL -> expL OR termoB .)
    OR              reduce using rule 65 (expL -> expL OR termoB .)
    HACER           reduce using rule 65 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 65 (expL -> expL OR termoB .)
    )               reduce using rule 65 (expL -> expL OR termoB .)
    AND             shift and go to state 59


state 95

    (67) termoB -> termoB AND fatorB .

    AND             reduce using rule 67 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 67 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 67 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 67 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 67 (termoB -> termoB AND fatorB .)
    )               reduce using rule 67 (termoB -> termoB AND fatorB .)


state 96

    (71) fatorB -> ( expL ) .

    AND             reduce using rule 71 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 71 (fatorB -> ( expL ) .)
    OR              reduce using rule 71 (fatorB -> ( expL ) .)
    HACER           reduce using rule 71 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 71 (fatorB -> ( expL ) .)
    )               reduce using rule 71 (fatorB -> ( expL ) .)


state 97

    (60) fator -> ( exp ) .

    *               reduce using rule 60 (fator -> ( exp ) .)
    /               reduce using rule 60 (fator -> ( exp ) .)
    ^               reduce using rule 60 (fator -> ( exp ) .)
    +               reduce using rule 60 (fator -> ( exp ) .)
    -               reduce using rule 60 (fator -> ( exp ) .)
    >               reduce using rule 60 (fator -> ( exp ) .)
    <               reduce using rule 60 (fator -> ( exp ) .)
    IGUAL           reduce using rule 60 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 60 (fator -> ( exp ) .)
    ;               reduce using rule 60 (fator -> ( exp ) .)
    )               reduce using rule 60 (fator -> ( exp ) .)
    :               reduce using rule 60 (fator -> ( exp ) .)
    ,               reduce using rule 60 (fator -> ( exp ) .)
    AND             reduce using rule 60 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 60 (fator -> ( exp ) .)
    OR              reduce using rule 60 (fator -> ( exp ) .)
    HACER           reduce using rule 60 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 60 (fator -> ( exp ) .)
    .               reduce using rule 60 (fator -> ( exp ) .)


state 98

    (72) condition -> exp op exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    AND             reduce using rule 72 (condition -> exp op exp .)
    ENTONCES        reduce using rule 72 (condition -> exp op exp .)
    OR              reduce using rule 72 (condition -> exp op exp .)
    HACER           reduce using rule 72 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 72 (condition -> exp op exp .)
    )               reduce using rule 72 (condition -> exp op exp .)
    +               shift and go to state 63
    -               shift and go to state 64


state 99

    (50) exp -> exp + termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 50 (exp -> exp + termo .)
    -               reduce using rule 50 (exp -> exp + termo .)
    >               reduce using rule 50 (exp -> exp + termo .)
    <               reduce using rule 50 (exp -> exp + termo .)
    IGUAL           reduce using rule 50 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 50 (exp -> exp + termo .)
    ;               reduce using rule 50 (exp -> exp + termo .)
    )               reduce using rule 50 (exp -> exp + termo .)
    :               reduce using rule 50 (exp -> exp + termo .)
    ,               reduce using rule 50 (exp -> exp + termo .)
    AND             reduce using rule 50 (exp -> exp + termo .)
    ENTONCES        reduce using rule 50 (exp -> exp + termo .)
    OR              reduce using rule 50 (exp -> exp + termo .)
    HACER           reduce using rule 50 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 50 (exp -> exp + termo .)
    .               reduce using rule 50 (exp -> exp + termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    ^               shift and go to state 71


state 100

    (51) exp -> exp - termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 51 (exp -> exp - termo .)
    -               reduce using rule 51 (exp -> exp - termo .)
    >               reduce using rule 51 (exp -> exp - termo .)
    <               reduce using rule 51 (exp -> exp - termo .)
    IGUAL           reduce using rule 51 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp - termo .)
    ;               reduce using rule 51 (exp -> exp - termo .)
    )               reduce using rule 51 (exp -> exp - termo .)
    :               reduce using rule 51 (exp -> exp - termo .)
    ,               reduce using rule 51 (exp -> exp - termo .)
    AND             reduce using rule 51 (exp -> exp - termo .)
    ENTONCES        reduce using rule 51 (exp -> exp - termo .)
    OR              reduce using rule 51 (exp -> exp - termo .)
    HACER           reduce using rule 51 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp - termo .)
    .               reduce using rule 51 (exp -> exp - termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    ^               shift and go to state 71


state 101

    (77) op -> > IGUAL .

    INT             reduce using rule 77 (op -> > IGUAL .)
    FLOAT           reduce using rule 77 (op -> > IGUAL .)
    ID              reduce using rule 77 (op -> > IGUAL .)
    (               reduce using rule 77 (op -> > IGUAL .)


state 102

    (78) op -> < IGUAL .

    INT             reduce using rule 78 (op -> < IGUAL .)
    FLOAT           reduce using rule 78 (op -> < IGUAL .)
    ID              reduce using rule 78 (op -> < IGUAL .)
    (               reduce using rule 78 (op -> < IGUAL .)


state 103

    (53) termo -> termo * fator .

    *               reduce using rule 53 (termo -> termo * fator .)
    /               reduce using rule 53 (termo -> termo * fator .)
    ^               reduce using rule 53 (termo -> termo * fator .)
    +               reduce using rule 53 (termo -> termo * fator .)
    -               reduce using rule 53 (termo -> termo * fator .)
    >               reduce using rule 53 (termo -> termo * fator .)
    <               reduce using rule 53 (termo -> termo * fator .)
    IGUAL           reduce using rule 53 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 53 (termo -> termo * fator .)
    ;               reduce using rule 53 (termo -> termo * fator .)
    )               reduce using rule 53 (termo -> termo * fator .)
    :               reduce using rule 53 (termo -> termo * fator .)
    ,               reduce using rule 53 (termo -> termo * fator .)
    AND             reduce using rule 53 (termo -> termo * fator .)
    ENTONCES        reduce using rule 53 (termo -> termo * fator .)
    OR              reduce using rule 53 (termo -> termo * fator .)
    HACER           reduce using rule 53 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 53 (termo -> termo * fator .)
    .               reduce using rule 53 (termo -> termo * fator .)


state 104

    (54) termo -> termo / fator .

    *               reduce using rule 54 (termo -> termo / fator .)
    /               reduce using rule 54 (termo -> termo / fator .)
    ^               reduce using rule 54 (termo -> termo / fator .)
    +               reduce using rule 54 (termo -> termo / fator .)
    -               reduce using rule 54 (termo -> termo / fator .)
    >               reduce using rule 54 (termo -> termo / fator .)
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)


state 105

    (55) termo -> termo ^ fator .

    *               reduce using rule 55 (termo -> termo ^ fator .)
    /               reduce using rule 55 (termo -> termo ^ fator .)
    ^               reduce using rule 55 (termo -> termo ^ fator .)
