Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER

Grammar

Rule 0     S' -> prg
    -               shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75

    op                             shift and go to state 69

state 38

    (52) exp -> termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 52 (exp -> termo .)
    -               reduce using rule 52 (exp -> termo .)
    >               reduce using rule 52 (exp -> termo .)
    <               reduce using rule 52 (exp -> termo .)
    IGUAL           reduce using rule 52 (exp -> termo .)
    DIFERENTE       reduce using rule 52 (exp -> termo .)
    ;               reduce using rule 52 (exp -> termo .)
    .               reduce using rule 52 (exp -> termo .)
    HACER           reduce using rule 52 (exp -> termo .)
    )               reduce using rule 52 (exp -> termo .)
    ,               reduce using rule 52 (exp -> termo .)
    :               reduce using rule 52 (exp -> termo .)
    AND             reduce using rule 52 (exp -> termo .)
    ENTONCES        reduce using rule 52 (exp -> termo .)
    OR              reduce using rule 52 (exp -> termo .)
    SIGUIENTE       reduce using rule 52 (exp -> termo .)
    *               shift and go to state 76
    /               shift and go to state 77
    RESTO           shift and go to state 78
    ^               shift and go to state 79


state 39

    (57) termo -> fator .

    *               reduce using rule 57 (termo -> fator .)
    /               reduce using rule 57 (termo -> fator .)
    RESTO           reduce using rule 57 (termo -> fator .)
    ^               reduce using rule 57 (termo -> fator .)
    +               reduce using rule 57 (termo -> fator .)
    -               reduce using rule 57 (termo -> fator .)
    >               reduce using rule 57 (termo -> fator .)
    <               reduce using rule 57 (termo -> fator .)
    IGUAL           reduce using rule 57 (termo -> fator .)
    DIFERENTE       reduce using rule 57 (termo -> fator .)
    ;               reduce using rule 57 (termo -> fator .)
    .               reduce using rule 57 (termo -> fator .)
    HACER           reduce using rule 57 (termo -> fator .)
    )               reduce using rule 57 (termo -> fator .)
    ,               reduce using rule 57 (termo -> fator .)
    :               reduce using rule 57 (termo -> fator .)
    AND             reduce using rule 57 (termo -> fator .)
    ENTONCES        reduce using rule 57 (termo -> fator .)
    OR              reduce using rule 57 (termo -> fator .)
    SIGUIENTE       reduce using rule 57 (termo -> fator .)


state 40

    (58) fator -> INT .

    *               reduce using rule 58 (fator -> INT .)
    /               reduce using rule 58 (fator -> INT .)
    RESTO           reduce using rule 58 (fator -> INT .)
    ^               reduce using rule 58 (fator -> INT .)
    +               reduce using rule 58 (fator -> INT .)
    -               reduce using rule 58 (fator -> INT .)
    >               reduce using rule 58 (fator -> INT .)
    <               reduce using rule 58 (fator -> INT .)
    IGUAL           reduce using rule 58 (fator -> INT .)
    DIFERENTE       reduce using rule 58 (fator -> INT .)
    ;               reduce using rule 58 (fator -> INT .)
    .               reduce using rule 58 (fator -> INT .)
    HACER           reduce using rule 58 (fator -> INT .)
    )               reduce using rule 58 (fator -> INT .)
    ,               reduce using rule 58 (fator -> INT .)
    :               reduce using rule 58 (fator -> INT .)
    AND             reduce using rule 58 (fator -> INT .)
    ENTONCES        reduce using rule 58 (fator -> INT .)
    OR              reduce using rule 58 (fator -> INT .)
    SIGUIENTE       reduce using rule 58 (fator -> INT .)


state 41

    (61) fator -> FLOAT .

    *               reduce using rule 61 (fator -> FLOAT .)
    /               reduce using rule 61 (fator -> FLOAT .)
    RESTO           reduce using rule 61 (fator -> FLOAT .)
    ^               reduce using rule 61 (fator -> FLOAT .)
    +               reduce using rule 61 (fator -> FLOAT .)
    -               reduce using rule 61 (fator -> FLOAT .)
    >               reduce using rule 61 (fator -> FLOAT .)
    <               reduce using rule 61 (fator -> FLOAT .)
    IGUAL           reduce using rule 61 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 61 (fator -> FLOAT .)
    ;               reduce using rule 61 (fator -> FLOAT .)
    .               reduce using rule 61 (fator -> FLOAT .)
    HACER           reduce using rule 61 (fator -> FLOAT .)
    )               reduce using rule 61 (fator -> FLOAT .)
    ,               reduce using rule 61 (fator -> FLOAT .)
    :               reduce using rule 61 (fator -> FLOAT .)
    AND             reduce using rule 61 (fator -> FLOAT .)
    ENTONCES        reduce using rule 61 (fator -> FLOAT .)
    OR              reduce using rule 61 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 61 (fator -> FLOAT .)


state 42

    (62) fator -> STRING .

    *               reduce using rule 62 (fator -> STRING .)
    /               reduce using rule 62 (fator -> STRING .)
    RESTO           reduce using rule 62 (fator -> STRING .)
    ^               reduce using rule 62 (fator -> STRING .)
    +               reduce using rule 62 (fator -> STRING .)
    -               reduce using rule 62 (fator -> STRING .)
    >               reduce using rule 62 (fator -> STRING .)
    <               reduce using rule 62 (fator -> STRING .)
    IGUAL           reduce using rule 62 (fator -> STRING .)
    DIFERENTE       reduce using rule 62 (fator -> STRING .)
    )               reduce using rule 62 (fator -> STRING .)
    ,               reduce using rule 62 (fator -> STRING .)
    AND             reduce using rule 62 (fator -> STRING .)
    ENTONCES        reduce using rule 62 (fator -> STRING .)
    OR              reduce using rule 62 (fator -> STRING .)
    HACER           reduce using rule 62 (fator -> STRING .)
    SIGUIENTE       reduce using rule 62 (fator -> STRING .)
    ;               reduce using rule 62 (fator -> STRING .)
    .               reduce using rule 62 (fator -> STRING .)
    :               reduce using rule 62 (fator -> STRING .)


state 43

    (63) fator -> ID .
    (64) fator -> ID . ( content_params )

    *               reduce using rule 63 (fator -> ID .)
    /               reduce using rule 63 (fator -> ID .)
    RESTO           reduce using rule 63 (fator -> ID .)
    ^               reduce using rule 63 (fator -> ID .)
    +               reduce using rule 63 (fator -> ID .)
    -               reduce using rule 63 (fator -> ID .)
    >               reduce using rule 63 (fator -> ID .)
    <               reduce using rule 63 (fator -> ID .)
    IGUAL           reduce using rule 63 (fator -> ID .)
    DIFERENTE       reduce using rule 63 (fator -> ID .)
    ;               reduce using rule 63 (fator -> ID .)
    .               reduce using rule 63 (fator -> ID .)
    HACER           reduce using rule 63 (fator -> ID .)
    )               reduce using rule 63 (fator -> ID .)
    ,               reduce using rule 63 (fator -> ID .)
    :               reduce using rule 63 (fator -> ID .)
    AND             reduce using rule 63 (fator -> ID .)
    ENTONCES        reduce using rule 63 (fator -> ID .)
    OR              reduce using rule 63 (fator -> ID .)
    SIGUIENTE       reduce using rule 63 (fator -> ID .)
    (               shift and go to state 80


state 44

    (66) fator -> cast .

    *               reduce using rule 66 (fator -> cast .)
    /               reduce using rule 66 (fator -> cast .)
    RESTO           reduce using rule 66 (fator -> cast .)
    ^               reduce using rule 66 (fator -> cast .)
    +               reduce using rule 66 (fator -> cast .)
    -               reduce using rule 66 (fator -> cast .)
    >               reduce using rule 66 (fator -> cast .)
    <               reduce using rule 66 (fator -> cast .)
    IGUAL           reduce using rule 66 (fator -> cast .)
    DIFERENTE       reduce using rule 66 (fator -> cast .)
    ;               reduce using rule 66 (fator -> cast .)
    .               reduce using rule 66 (fator -> cast .)
    HACER           reduce using rule 66 (fator -> cast .)
    )               reduce using rule 66 (fator -> cast .)
    ,               reduce using rule 66 (fator -> cast .)
    :               reduce using rule 66 (fator -> cast .)
    AND             reduce using rule 66 (fator -> cast .)
    ENTONCES        reduce using rule 66 (fator -> cast .)
    OR              reduce using rule 66 (fator -> cast .)
    SIGUIENTE       reduce using rule 66 (fator -> cast .)


state 45

    (67) fator -> read .

    *               reduce using rule 67 (fator -> read .)
    /               reduce using rule 67 (fator -> read .)
    RESTO           reduce using rule 67 (fator -> read .)
    ^               reduce using rule 67 (fator -> read .)
    +               reduce using rule 67 (fator -> read .)
    -               reduce using rule 67 (fator -> read .)
    >               reduce using rule 67 (fator -> read .)
    <               reduce using rule 67 (fator -> read .)
    IGUAL           reduce using rule 67 (fator -> read .)
    DIFERENTE       reduce using rule 67 (fator -> read .)
    ;               reduce using rule 67 (fator -> read .)
    .               reduce using rule 67 (fator -> read .)
    HACER           reduce using rule 67 (fator -> read .)
    )               reduce using rule 67 (fator -> read .)
    ,               reduce using rule 67 (fator -> read .)
    :               reduce using rule 67 (fator -> read .)
    AND             reduce using rule 67 (fator -> read .)
    ENTONCES        reduce using rule 67 (fator -> read .)
    OR              reduce using rule 67 (fator -> read .)
    SIGUIENTE       reduce using rule 67 (fator -> read .)


state 46

    (96) cast -> tipocast . ( exp )
    (97) cast -> tipocast . ( STRING )

    (               shift and go to state 81


state 47

    (95) read -> LEER . ( STRING )

    (               shift and go to state 82


state 48

    (98) tipocast -> REAL .

    (               reduce using rule 98 (tipocast -> REAL .)


state 49

    (99) tipocast -> ENTERO .

    (               reduce using rule 99 (tipocast -> ENTERO .)


state 50

    (100) tipocast -> STR .

    (               reduce using rule 100 (tipocast -> STR .)


state 51

    (90) ciclos -> ENCUANTO expL . HACER statements .
    (76) expL -> expL . OR termoB

    HACER           shift and go to state 83
    OR              shift and go to state 65


state 52

    (91) ciclos -> PARA expL . SIGUIENTE atrib .
    (92) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (76) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 84
    OR              shift and go to state 65


state 53

    (93) write -> ESCRIBIR ( . exp ) ;
    (94) write -> ESCRIBIR ( . exp , FIM : exp ) ;
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 85
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 54

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 89
    REAL            shift and go to state 90
    BOOLEANO        shift and go to state 91
    STR             shift and go to state 92

    tipo                           shift and go to state 88

state 55

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 94

    atribD                         shift and go to state 93

state 56

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    STRING          shift and go to state 95
    VERDADERO       shift and go to state 96
    FALSO           shift and go to state 97
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 98
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 57

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 99

    parametros                     shift and go to state 100

state 58

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 102

    lista                          shift and go to state 101

state 59

    (46) atrib -> ID = STRING .
    (62) fator -> STRING .

  ! reduce/reduce conflict for ; resolved using rule 46 (atrib -> ID = STRING .)
  ! reduce/reduce conflict for . resolved using rule 46 (atrib -> ID = STRING .)
  ! reduce/reduce conflict for HACER resolved using rule 46 (atrib -> ID = STRING .)
    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)
    *               reduce using rule 62 (fator -> STRING .)
    /               reduce using rule 62 (fator -> STRING .)
    RESTO           reduce using rule 62 (fator -> STRING .)
    ^               reduce using rule 62 (fator -> STRING .)
    +               reduce using rule 62 (fator -> STRING .)
    -               reduce using rule 62 (fator -> STRING .)

  ! ;               [ reduce using rule 62 (fator -> STRING .) ]
  ! .               [ reduce using rule 62 (fator -> STRING .) ]
  ! HACER           [ reduce using rule 62 (fator -> STRING .) ]


state 60

    (47) atrib -> ID = VERDADERO .
    (59) fator -> VERDADERO .

  ! reduce/reduce conflict for ; resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for . resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for HACER resolved using rule 47 (atrib -> ID = VERDADERO .)
    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)
    *               reduce using rule 59 (fator -> VERDADERO .)
    /               reduce using rule 59 (fator -> VERDADERO .)
    RESTO           reduce using rule 59 (fator -> VERDADERO .)
    ^               reduce using rule 59 (fator -> VERDADERO .)
    +               reduce using rule 59 (fator -> VERDADERO .)
    -               reduce using rule 59 (fator -> VERDADERO .)

  ! ;               [ reduce using rule 59 (fator -> VERDADERO .) ]
  ! .               [ reduce using rule 59 (fator -> VERDADERO .) ]
  ! HACER           [ reduce using rule 59 (fator -> VERDADERO .) ]


state 61

    (48) atrib -> ID = FALSO .
    (60) fator -> FALSO .

  ! reduce/reduce conflict for ; resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for . resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for HACER resolved using rule 48 (atrib -> ID = FALSO .)
    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)
    *               reduce using rule 60 (fator -> FALSO .)
    /               reduce using rule 60 (fator -> FALSO .)
    RESTO           reduce using rule 60 (fator -> FALSO .)
    ^               reduce using rule 60 (fator -> FALSO .)
    +               reduce using rule 60 (fator -> FALSO .)
    -               reduce using rule 60 (fator -> FALSO .)

  ! ;               [ reduce using rule 60 (fator -> FALSO .) ]
  ! .               [ reduce using rule 60 (fator -> FALSO .) ]
  ! HACER           [ reduce using rule 60 (fator -> FALSO .) ]


state 62

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 63

    (65) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 103
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 64

    (72) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 104
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 65

    (76) expL -> expL OR . termoB
    (77) termoB -> . fatorB
    (78) termoB -> . termoB AND fatorB
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (83) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    termoB                         shift and go to state 105
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 66

    (78) termoB -> termoB AND . fatorB
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (83) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    fatorB                         shift and go to state 106
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 67

    (82) fatorB -> ( expL . )
    (76) expL -> expL . OR termoB

    )               shift and go to state 107
    OR              shift and go to state 65


state 68

    (65) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (83) condition -> exp . op exp
    (84) op -> . >
    (85) op -> . <
    (86) op -> . IGUAL
    (87) op -> . DIFERENTE
    (88) op -> . > IGUAL
    (89) op -> . < IGUAL

    )               shift and go to state 108
    +               shift and go to state 70
    -               shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75

    op                             shift and go to state 69

state 69

    (83) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 109
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 70

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    termo                          shift and go to state 110
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 71

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    termo                          shift and go to state 111
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 72

    (84) op -> > .
    (88) op -> > . IGUAL

    INT             reduce using rule 84 (op -> > .)
    VERDADERO       reduce using rule 84 (op -> > .)
    FALSO           reduce using rule 84 (op -> > .)
    FLOAT           reduce using rule 84 (op -> > .)
    STRING          reduce using rule 84 (op -> > .)
    ID              reduce using rule 84 (op -> > .)
    (               reduce using rule 84 (op -> > .)
    LEER            reduce using rule 84 (op -> > .)
    REAL            reduce using rule 84 (op -> > .)
    ENTERO          reduce using rule 84 (op -> > .)
    STR             reduce using rule 84 (op -> > .)
    IGUAL           shift and go to state 112


state 73

    (85) op -> < .
    (89) op -> < . IGUAL

    INT             reduce using rule 85 (op -> < .)
    VERDADERO       reduce using rule 85 (op -> < .)
    FALSO           reduce using rule 85 (op -> < .)
    FLOAT           reduce using rule 85 (op -> < .)
    STRING          reduce using rule 85 (op -> < .)
    ID              reduce using rule 85 (op -> < .)
    (               reduce using rule 85 (op -> < .)
    LEER            reduce using rule 85 (op -> < .)
    REAL            reduce using rule 85 (op -> < .)
    ENTERO          reduce using rule 85 (op -> < .)
    STR             reduce using rule 85 (op -> < .)
    IGUAL           shift and go to state 113


state 74

    (86) op -> IGUAL .

    INT             reduce using rule 86 (op -> IGUAL .)
    VERDADERO       reduce using rule 86 (op -> IGUAL .)
    FALSO           reduce using rule 86 (op -> IGUAL .)
    FLOAT           reduce using rule 86 (op -> IGUAL .)
    STRING          reduce using rule 86 (op -> IGUAL .)
    ID              reduce using rule 86 (op -> IGUAL .)
    (               reduce using rule 86 (op -> IGUAL .)
    LEER            reduce using rule 86 (op -> IGUAL .)
    REAL            reduce using rule 86 (op -> IGUAL .)
    ENTERO          reduce using rule 86 (op -> IGUAL .)
    STR             reduce using rule 86 (op -> IGUAL .)


state 75

    (87) op -> DIFERENTE .

    INT             reduce using rule 87 (op -> DIFERENTE .)
    VERDADERO       reduce using rule 87 (op -> DIFERENTE .)
    FALSO           reduce using rule 87 (op -> DIFERENTE .)
    FLOAT           reduce using rule 87 (op -> DIFERENTE .)
