Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    .               reduce using rule 53 (exp -> termo .)
    *               shift and go to state 76
    /               shift and go to state 77
    ^               shift and go to state 78


state 45

    (57) termo -> fator .

    *               reduce using rule 57 (termo -> fator .)
    /               reduce using rule 57 (termo -> fator .)
    ^               reduce using rule 57 (termo -> fator .)
    +               reduce using rule 57 (termo -> fator .)
    -               reduce using rule 57 (termo -> fator .)
    >               reduce using rule 57 (termo -> fator .)
    <               reduce using rule 57 (termo -> fator .)
    IGUAL           reduce using rule 57 (termo -> fator .)
    DIFERENTE       reduce using rule 57 (termo -> fator .)
    ;               reduce using rule 57 (termo -> fator .)
    )               reduce using rule 57 (termo -> fator .)
    :               reduce using rule 57 (termo -> fator .)
    ,               reduce using rule 57 (termo -> fator .)
    AND             reduce using rule 57 (termo -> fator .)
    ENTONCES        reduce using rule 57 (termo -> fator .)
    OR              reduce using rule 57 (termo -> fator .)
    HACER           reduce using rule 57 (termo -> fator .)
    SIGUIENTE       reduce using rule 57 (termo -> fator .)
    .               reduce using rule 57 (termo -> fator .)


state 46

    (58) fator -> INT .

    *               reduce using rule 58 (fator -> INT .)
    /               reduce using rule 58 (fator -> INT .)
    ^               reduce using rule 58 (fator -> INT .)
    +               reduce using rule 58 (fator -> INT .)
    -               reduce using rule 58 (fator -> INT .)
    >               reduce using rule 58 (fator -> INT .)
    <               reduce using rule 58 (fator -> INT .)
    IGUAL           reduce using rule 58 (fator -> INT .)
    DIFERENTE       reduce using rule 58 (fator -> INT .)
    ;               reduce using rule 58 (fator -> INT .)
    )               reduce using rule 58 (fator -> INT .)
    :               reduce using rule 58 (fator -> INT .)
    ,               reduce using rule 58 (fator -> INT .)
    AND             reduce using rule 58 (fator -> INT .)
    ENTONCES        reduce using rule 58 (fator -> INT .)
    OR              reduce using rule 58 (fator -> INT .)
    HACER           reduce using rule 58 (fator -> INT .)
    SIGUIENTE       reduce using rule 58 (fator -> INT .)
    .               reduce using rule 58 (fator -> INT .)


state 47

    (59) fator -> FLOAT .

    *               reduce using rule 59 (fator -> FLOAT .)
    /               reduce using rule 59 (fator -> FLOAT .)
    ^               reduce using rule 59 (fator -> FLOAT .)
    +               reduce using rule 59 (fator -> FLOAT .)
    -               reduce using rule 59 (fator -> FLOAT .)
    >               reduce using rule 59 (fator -> FLOAT .)
    <               reduce using rule 59 (fator -> FLOAT .)
    IGUAL           reduce using rule 59 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 59 (fator -> FLOAT .)
    ;               reduce using rule 59 (fator -> FLOAT .)
    )               reduce using rule 59 (fator -> FLOAT .)
    :               reduce using rule 59 (fator -> FLOAT .)
    ,               reduce using rule 59 (fator -> FLOAT .)
    AND             reduce using rule 59 (fator -> FLOAT .)
    ENTONCES        reduce using rule 59 (fator -> FLOAT .)
    OR              reduce using rule 59 (fator -> FLOAT .)
    HACER           reduce using rule 59 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 59 (fator -> FLOAT .)
    .               reduce using rule 59 (fator -> FLOAT .)


state 48

    (60) fator -> ID .

    *               reduce using rule 60 (fator -> ID .)
    /               reduce using rule 60 (fator -> ID .)
    ^               reduce using rule 60 (fator -> ID .)
    +               reduce using rule 60 (fator -> ID .)
    -               reduce using rule 60 (fator -> ID .)
    >               reduce using rule 60 (fator -> ID .)
    <               reduce using rule 60 (fator -> ID .)
    IGUAL           reduce using rule 60 (fator -> ID .)
    DIFERENTE       reduce using rule 60 (fator -> ID .)
    ;               reduce using rule 60 (fator -> ID .)
    )               reduce using rule 60 (fator -> ID .)
    :               reduce using rule 60 (fator -> ID .)
    ,               reduce using rule 60 (fator -> ID .)
    AND             reduce using rule 60 (fator -> ID .)
    ENTONCES        reduce using rule 60 (fator -> ID .)
    OR              reduce using rule 60 (fator -> ID .)
    HACER           reduce using rule 60 (fator -> ID .)
    SIGUIENTE       reduce using rule 60 (fator -> ID .)
    .               reduce using rule 60 (fator -> ID .)


state 49

    (80) ciclos -> ENCUANTO expL . HACER statements .
    (66) expL -> expL . OR termoB

    HACER           shift and go to state 79
    OR              shift and go to state 65


state 50

    (81) ciclos -> PARA expL . SIGUIENTE atrib .
    (82) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (66) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 80
    OR              shift and go to state 65


state 51

    (83) readwrite -> ESCRIBIR ( . ID ) ;
    (84) readwrite -> ESCRIBIR ( . STRING ) ;

    ID              shift and go to state 81
    STRING          shift and go to state 82


state 52

    (86) cast -> tipocast ( . exp )
    (87) cast -> tipocast ( . STRING )
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    STRING          shift and go to state 84
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 83
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 53

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 85

state 54

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 91

    atribD                         shift and go to state 90

state 55

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    STRING          shift and go to state 92
    VERDADERO       shift and go to state 93
    FALSO           shift and go to state 94
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 95
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 56

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 96

    parametros                     shift and go to state 97

state 57

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 99

    lista                          shift and go to state 98

state 58

    (47) atrib -> ID = STRING .

    ;               reduce using rule 47 (atrib -> ID = STRING .)
    .               reduce using rule 47 (atrib -> ID = STRING .)
    HACER           reduce using rule 47 (atrib -> ID = STRING .)


state 59

    (48) atrib -> ID = VERDADERO .

    ;               reduce using rule 48 (atrib -> ID = VERDADERO .)
    .               reduce using rule 48 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 48 (atrib -> ID = VERDADERO .)


state 60

    (49) atrib -> ID = FALSO .

    ;               reduce using rule 49 (atrib -> ID = FALSO .)
    .               reduce using rule 49 (atrib -> ID = FALSO .)
    HACER           reduce using rule 49 (atrib -> ID = FALSO .)


state 61

    (50) atrib -> ID = exp .
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo

    ;               reduce using rule 50 (atrib -> ID = exp .)
    .               reduce using rule 50 (atrib -> ID = exp .)
    HACER           reduce using rule 50 (atrib -> ID = exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 62

    (85) readwrite -> ID = LEER . ( STRING ) ;

    (               shift and go to state 100


state 63

    (61) fator -> ( . exp )
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 101
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 64

    (62) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    statements                     shift and go to state 102
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 65

    (66) expL -> expL OR . termoB
    (67) termoB -> . fatorB
    (68) termoB -> . termoB AND fatorB
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (73) condition -> . exp op exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    termoB                         shift and go to state 103
    fatorB                         shift and go to state 38
    condition                      shift and go to state 39
    exp                            shift and go to state 43
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 66

    (68) termoB -> termoB AND . fatorB
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (73) condition -> . exp op exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    fatorB                         shift and go to state 104
    condition                      shift and go to state 39
    exp                            shift and go to state 43
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 67

    (72) fatorB -> ( expL . )
    (66) expL -> expL . OR termoB

    )               shift and go to state 105
    OR              shift and go to state 65


state 68

    (61) fator -> ( exp . )
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo
    (73) condition -> exp . op exp
    (74) op -> . >
    (75) op -> . <
    (76) op -> . IGUAL
    (77) op -> . DIFERENTE
    (78) op -> . > IGUAL
    (79) op -> . < IGUAL

    )               shift and go to state 106
    +               shift and go to state 70
    -               shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75

    op                             shift and go to state 69

state 69

    (73) condition -> exp op . exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 107
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 70

    (51) exp -> exp + . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    termo                          shift and go to state 108
    fator                          shift and go to state 45

state 71

    (52) exp -> exp - . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    termo                          shift and go to state 109
    fator                          shift and go to state 45

state 72

    (74) op -> > .
    (78) op -> > . IGUAL

    INT             reduce using rule 74 (op -> > .)
    FLOAT           reduce using rule 74 (op -> > .)
    ID              reduce using rule 74 (op -> > .)
    (               reduce using rule 74 (op -> > .)
    IGUAL           shift and go to state 110


state 73

    (75) op -> < .
    (79) op -> < . IGUAL

    INT             reduce using rule 75 (op -> < .)
    FLOAT           reduce using rule 75 (op -> < .)
    ID              reduce using rule 75 (op -> < .)
    (               reduce using rule 75 (op -> < .)
    IGUAL           shift and go to state 111


state 74

    (76) op -> IGUAL .

    INT             reduce using rule 76 (op -> IGUAL .)
    FLOAT           reduce using rule 76 (op -> IGUAL .)
    ID              reduce using rule 76 (op -> IGUAL .)
    (               reduce using rule 76 (op -> IGUAL .)


state 75

    (77) op -> DIFERENTE .

    INT             reduce using rule 77 (op -> DIFERENTE .)
    FLOAT           reduce using rule 77 (op -> DIFERENTE .)
    ID              reduce using rule 77 (op -> DIFERENTE .)
    (               reduce using rule 77 (op -> DIFERENTE .)


state 76

    (54) termo -> termo * . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    fator                          shift and go to state 112

state 77

    (55) termo -> termo / . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    fator                          shift and go to state 113

state 78

    (56) termo -> termo ^ . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    fator                          shift and go to state 114

state 79

    (80) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    statements                     shift and go to state 115
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 80

    (81) ciclos -> PARA expL SIGUIENTE . atrib .
    (82) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp

    ID              shift and go to state 117

    atrib                          shift and go to state 116

state 81

    (83) readwrite -> ESCRIBIR ( ID . ) ;

    )               shift and go to state 118


state 82

    (84) readwrite -> ESCRIBIR ( STRING . ) ;

    )               shift and go to state 119


state 83

    (86) cast -> tipocast ( exp . )
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo

    )               shift and go to state 120
    +               shift and go to state 70
    -               shift and go to state 71


state 84

    (87) cast -> tipocast ( STRING . )

    )               shift and go to state 121


state 85

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)
    REAL            reduce using rule 7 (declV -> VAR vari : tipo .)
    ENTERO          reduce using rule 7 (declV -> VAR vari : tipo .)
    STR             reduce using rule 7 (declV -> VAR vari : tipo .)


state 86

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    REAL            reduce using rule 12 (tipo -> ENTERO .)
    ENTERO          reduce using rule 12 (tipo -> ENTERO .)
    STR             reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 87

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    REAL            reduce using rule 13 (tipo -> REAL .)
    ENTERO          reduce using rule 13 (tipo -> REAL .)
    STR             reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 88

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    REAL            reduce using rule 14 (tipo -> BOOLEANO .)
    ENTERO          reduce using rule 14 (tipo -> BOOLEANO .)
    STR             reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 89

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    REAL            reduce using rule 15 (tipo -> STR .)
    ENTERO          reduce using rule 15 (tipo -> STR .)
    STR             reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 90

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 91

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 55


state 92

    (16) atribD -> ID = STRING .

    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)


state 93

    (17) atribD -> ID = VERDADERO .

    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)


state 94

    (18) atribD -> ID = FALSO .

    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)


state 95

    (19) atribD -> ID = exp .
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 96

    (33) parametros -> ID . : tipo

    :               shift and go to state 122


state 97

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 123
    ,               shift and go to state 124


state 98

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)
    REAL            reduce using rule 20 (declL -> LISTA ID = lista .)
    ENTERO          reduce using rule 20 (declL -> LISTA ID = lista .)
    STR             reduce using rule 20 (declL -> LISTA ID = lista .)


state 99

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 125
    INT             shift and go to state 128
    FLOAT           shift and go to state 129
    BOOLEANO        shift and go to state 130
    STRING          shift and go to state 131
    ID              shift and go to state 132
    [               shift and go to state 99

    elementos                      shift and go to state 126
    elemento                       shift and go to state 127
    lista                          shift and go to state 133

state 100

    (85) readwrite -> ID = LEER ( . STRING ) ;

    STRING          shift and go to state 134


state 101

    (61) fator -> ( exp . )
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo

    )               shift and go to state 106
    +               shift and go to state 70
    -               shift and go to state 71


state 102

    (62) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (63) endcondition -> . .
    (64) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    .               shift and go to state 136
    CASO            shift and go to state 137
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    endcondition                   shift and go to state 135
    stat                           shift and go to state 32
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 103

    (66) expL -> expL OR termoB .
    (68) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 66 (expL -> expL OR termoB .)
    OR              reduce using rule 66 (expL -> expL OR termoB .)
    HACER           reduce using rule 66 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 66 (expL -> expL OR termoB .)
    )               reduce using rule 66 (expL -> expL OR termoB .)
    AND             shift and go to state 66


state 104

    (68) termoB -> termoB AND fatorB .

    AND             reduce using rule 68 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 68 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 68 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 68 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 68 (termoB -> termoB AND fatorB .)
    )               reduce using rule 68 (termoB -> termoB AND fatorB .)


state 105

    (72) fatorB -> ( expL ) .

    AND             reduce using rule 72 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 72 (fatorB -> ( expL ) .)
