Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (49) fator -> ( exp . )
    (39) exp -> exp . + termo
    (40) exp -> exp . - termo
    (60) condition -> exp . op exp
    (61) op -> . >
    (62) op -> . <
    (63) op -> . IGUAL
    (64) op -> . DIFERENTE
    (65) op -> . > IGUAL
    (66) op -> . < IGUAL

    )               shift and go to state 78
    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 52

    (60) condition -> exp op . exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 79
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 53

    (39) exp -> exp + . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 80
    fator                          shift and go to state 35

state 54

    (40) exp -> exp - . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 81
    fator                          shift and go to state 35

state 55

    (61) op -> > .
    (65) op -> > . IGUAL

    INT             reduce using rule 61 (op -> > .)
    FLOAT           reduce using rule 61 (op -> > .)
    ID              reduce using rule 61 (op -> > .)
    (               reduce using rule 61 (op -> > .)
    IGUAL           shift and go to state 82


state 56

    (62) op -> < .
    (66) op -> < . IGUAL

    INT             reduce using rule 62 (op -> < .)
    FLOAT           reduce using rule 62 (op -> < .)
    ID              reduce using rule 62 (op -> < .)
    (               reduce using rule 62 (op -> < .)
    IGUAL           shift and go to state 83


state 57

    (63) op -> IGUAL .

    INT             reduce using rule 63 (op -> IGUAL .)
    FLOAT           reduce using rule 63 (op -> IGUAL .)
    ID              reduce using rule 63 (op -> IGUAL .)
    (               reduce using rule 63 (op -> IGUAL .)


state 58

    (64) op -> DIFERENTE .

    INT             reduce using rule 64 (op -> DIFERENTE .)
    FLOAT           reduce using rule 64 (op -> DIFERENTE .)
    ID              reduce using rule 64 (op -> DIFERENTE .)
    (               reduce using rule 64 (op -> DIFERENTE .)


state 59

    (42) termo -> termo * . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 84

state 60

    (43) termo -> termo / . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 85

state 61

    (44) termo -> termo ^ . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 86

state 62

    (67) ciclos -> ENCUANTO expL HACER . statements .
    (33) statements -> . stat
    (34) statements -> . statements stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 87
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 63

    (68) ciclos -> PARA expL SIGUIENTE . atrib .
    (69) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (38) atrib -> . ID = exp

    ID              shift and go to state 16

    atrib                          shift and go to state 88

state 64

    (7) declV -> VAR ids : tipo .

    VAR             reduce using rule 7 (declV -> VAR ids : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR ids : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR ids : tipo .)
    ID              reduce using rule 7 (declV -> VAR ids : tipo .)
    SI              reduce using rule 7 (declV -> VAR ids : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR ids : tipo .)
    PARA            reduce using rule 7 (declV -> VAR ids : tipo .)


state 65

    (10) tipo -> ENTERO .

    VAR             reduce using rule 10 (tipo -> ENTERO .)
    FUNCION         reduce using rule 10 (tipo -> ENTERO .)
    LISTA           reduce using rule 10 (tipo -> ENTERO .)
    ID              reduce using rule 10 (tipo -> ENTERO .)
    SI              reduce using rule 10 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 10 (tipo -> ENTERO .)
    PARA            reduce using rule 10 (tipo -> ENTERO .)
    )               reduce using rule 10 (tipo -> ENTERO .)
    ,               reduce using rule 10 (tipo -> ENTERO .)


state 66

    (11) tipo -> REAL .

    VAR             reduce using rule 11 (tipo -> REAL .)
    FUNCION         reduce using rule 11 (tipo -> REAL .)
    LISTA           reduce using rule 11 (tipo -> REAL .)
    ID              reduce using rule 11 (tipo -> REAL .)
    SI              reduce using rule 11 (tipo -> REAL .)
    ENCUANTO        reduce using rule 11 (tipo -> REAL .)
    PARA            reduce using rule 11 (tipo -> REAL .)
    )               reduce using rule 11 (tipo -> REAL .)
    ,               reduce using rule 11 (tipo -> REAL .)


state 67

    (12) tipo -> BOOLEANO .

    VAR             reduce using rule 12 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 12 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 12 (tipo -> BOOLEANO .)
    ID              reduce using rule 12 (tipo -> BOOLEANO .)
    SI              reduce using rule 12 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 12 (tipo -> BOOLEANO .)
    PARA            reduce using rule 12 (tipo -> BOOLEANO .)
    )               reduce using rule 12 (tipo -> BOOLEANO .)
    ,               reduce using rule 12 (tipo -> BOOLEANO .)


state 68

    (9) ids -> ids , ID .

    :               reduce using rule 9 (ids -> ids , ID .)
    ,               reduce using rule 9 (ids -> ids , ID .)


state 69

    (26) parametros -> ID . : tipo

    :               shift and go to state 89


state 70

    (24) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (27) parametros -> parametros . , ID : tipo

    )               shift and go to state 90
    ,               shift and go to state 91


state 71

    (13) declL -> LISTA ID = lista .

    VAR             reduce using rule 13 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 13 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 13 (declL -> LISTA ID = lista .)
    ID              reduce using rule 13 (declL -> LISTA ID = lista .)
    SI              reduce using rule 13 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 13 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 13 (declL -> LISTA ID = lista .)


state 72

    (14) lista -> [ . ]
    (15) lista -> [ . elementos ]
    (16) elementos -> . elemento
    (17) elementos -> . elementos , elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    ]               shift and go to state 92
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEANO        shift and go to state 97
    STRING          shift and go to state 98
    ID              shift and go to state 99
    [               shift and go to state 72

    elementos                      shift and go to state 93
    elemento                       shift and go to state 94
    lista                          shift and go to state 100

state 73

    (49) fator -> ( exp . )
    (39) exp -> exp . + termo
    (40) exp -> exp . - termo

    )               shift and go to state 78
    +               shift and go to state 53
    -               shift and go to state 54


state 74

    (50) conditions -> SI expL ENTONCES statements . endcondition
    (34) statements -> statements . stat
    (51) endcondition -> . .
    (52) endcondition -> . CASO CONTRARIO statements .
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 102
    CASO            shift and go to state 103
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    endcondition                   shift and go to state 101
    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 75

    (54) expL -> expL OR termoB .
    (56) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 54 (expL -> expL OR termoB .)
    OR              reduce using rule 54 (expL -> expL OR termoB .)
    HACER           reduce using rule 54 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 54 (expL -> expL OR termoB .)
    )               reduce using rule 54 (expL -> expL OR termoB .)
    AND             shift and go to state 49


state 76

    (56) termoB -> termoB AND fatorB .

    AND             reduce using rule 56 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 56 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 56 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 56 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 56 (termoB -> termoB AND fatorB .)
    )               reduce using rule 56 (termoB -> termoB AND fatorB .)


state 77

    (59) fatorB -> ( expL ) .

    AND             reduce using rule 59 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 59 (fatorB -> ( expL ) .)
    OR              reduce using rule 59 (fatorB -> ( expL ) .)
    HACER           reduce using rule 59 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 59 (fatorB -> ( expL ) .)
    )               reduce using rule 59 (fatorB -> ( expL ) .)


state 78

    (49) fator -> ( exp ) .

    *               reduce using rule 49 (fator -> ( exp ) .)
    /               reduce using rule 49 (fator -> ( exp ) .)
    ^               reduce using rule 49 (fator -> ( exp ) .)
    +               reduce using rule 49 (fator -> ( exp ) .)
    -               reduce using rule 49 (fator -> ( exp ) .)
    >               reduce using rule 49 (fator -> ( exp ) .)
    <               reduce using rule 49 (fator -> ( exp ) .)
    IGUAL           reduce using rule 49 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 49 (fator -> ( exp ) .)
    ;               reduce using rule 49 (fator -> ( exp ) .)
    .               reduce using rule 49 (fator -> ( exp ) .)
    HACER           reduce using rule 49 (fator -> ( exp ) .)
    )               reduce using rule 49 (fator -> ( exp ) .)
    AND             reduce using rule 49 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 49 (fator -> ( exp ) .)
    OR              reduce using rule 49 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 49 (fator -> ( exp ) .)


state 79

    (60) condition -> exp op exp .
    (39) exp -> exp . + termo
    (40) exp -> exp . - termo

    AND             reduce using rule 60 (condition -> exp op exp .)
    ENTONCES        reduce using rule 60 (condition -> exp op exp .)
    OR              reduce using rule 60 (condition -> exp op exp .)
    HACER           reduce using rule 60 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 60 (condition -> exp op exp .)
    )               reduce using rule 60 (condition -> exp op exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 80

    (39) exp -> exp + termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator
    (44) termo -> termo . ^ fator

    +               reduce using rule 39 (exp -> exp + termo .)
    -               reduce using rule 39 (exp -> exp + termo .)
    >               reduce using rule 39 (exp -> exp + termo .)
    <               reduce using rule 39 (exp -> exp + termo .)
    IGUAL           reduce using rule 39 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 39 (exp -> exp + termo .)
    ;               reduce using rule 39 (exp -> exp + termo .)
    .               reduce using rule 39 (exp -> exp + termo .)
    HACER           reduce using rule 39 (exp -> exp + termo .)
    )               reduce using rule 39 (exp -> exp + termo .)
    AND             reduce using rule 39 (exp -> exp + termo .)
    ENTONCES        reduce using rule 39 (exp -> exp + termo .)
    OR              reduce using rule 39 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 39 (exp -> exp + termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 81

    (40) exp -> exp - termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator
    (44) termo -> termo . ^ fator

    +               reduce using rule 40 (exp -> exp - termo .)
    -               reduce using rule 40 (exp -> exp - termo .)
    >               reduce using rule 40 (exp -> exp - termo .)
    <               reduce using rule 40 (exp -> exp - termo .)
    IGUAL           reduce using rule 40 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 40 (exp -> exp - termo .)
    ;               reduce using rule 40 (exp -> exp - termo .)
    .               reduce using rule 40 (exp -> exp - termo .)
    HACER           reduce using rule 40 (exp -> exp - termo .)
    )               reduce using rule 40 (exp -> exp - termo .)
    AND             reduce using rule 40 (exp -> exp - termo .)
    ENTONCES        reduce using rule 40 (exp -> exp - termo .)
    OR              reduce using rule 40 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 40 (exp -> exp - termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 82

    (65) op -> > IGUAL .

    INT             reduce using rule 65 (op -> > IGUAL .)
    FLOAT           reduce using rule 65 (op -> > IGUAL .)
    ID              reduce using rule 65 (op -> > IGUAL .)
    (               reduce using rule 65 (op -> > IGUAL .)


state 83

    (66) op -> < IGUAL .

    INT             reduce using rule 66 (op -> < IGUAL .)
    FLOAT           reduce using rule 66 (op -> < IGUAL .)
    ID              reduce using rule 66 (op -> < IGUAL .)
    (               reduce using rule 66 (op -> < IGUAL .)


state 84

    (42) termo -> termo * fator .

    *               reduce using rule 42 (termo -> termo * fator .)
    /               reduce using rule 42 (termo -> termo * fator .)
    ^               reduce using rule 42 (termo -> termo * fator .)
    +               reduce using rule 42 (termo -> termo * fator .)
    -               reduce using rule 42 (termo -> termo * fator .)
    >               reduce using rule 42 (termo -> termo * fator .)
    <               reduce using rule 42 (termo -> termo * fator .)
    IGUAL           reduce using rule 42 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 42 (termo -> termo * fator .)
    ;               reduce using rule 42 (termo -> termo * fator .)
    .               reduce using rule 42 (termo -> termo * fator .)
    HACER           reduce using rule 42 (termo -> termo * fator .)
    )               reduce using rule 42 (termo -> termo * fator .)
    AND             reduce using rule 42 (termo -> termo * fator .)
    ENTONCES        reduce using rule 42 (termo -> termo * fator .)
    OR              reduce using rule 42 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 42 (termo -> termo * fator .)


state 85

    (43) termo -> termo / fator .

    *               reduce using rule 43 (termo -> termo / fator .)
    /               reduce using rule 43 (termo -> termo / fator .)
    ^               reduce using rule 43 (termo -> termo / fator .)
    +               reduce using rule 43 (termo -> termo / fator .)
    -               reduce using rule 43 (termo -> termo / fator .)
    >               reduce using rule 43 (termo -> termo / fator .)
    <               reduce using rule 43 (termo -> termo / fator .)
    IGUAL           reduce using rule 43 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 43 (termo -> termo / fator .)
    ;               reduce using rule 43 (termo -> termo / fator .)
    .               reduce using rule 43 (termo -> termo / fator .)
    HACER           reduce using rule 43 (termo -> termo / fator .)
    )               reduce using rule 43 (termo -> termo / fator .)
    AND             reduce using rule 43 (termo -> termo / fator .)
    ENTONCES        reduce using rule 43 (termo -> termo / fator .)
    OR              reduce using rule 43 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 43 (termo -> termo / fator .)


state 86

    (44) termo -> termo ^ fator .

    *               reduce using rule 44 (termo -> termo ^ fator .)
    /               reduce using rule 44 (termo -> termo ^ fator .)
    ^               reduce using rule 44 (termo -> termo ^ fator .)
    +               reduce using rule 44 (termo -> termo ^ fator .)
    -               reduce using rule 44 (termo -> termo ^ fator .)
    >               reduce using rule 44 (termo -> termo ^ fator .)
    <               reduce using rule 44 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 44 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 44 (termo -> termo ^ fator .)
    ;               reduce using rule 44 (termo -> termo ^ fator .)
    .               reduce using rule 44 (termo -> termo ^ fator .)
    HACER           reduce using rule 44 (termo -> termo ^ fator .)
    )               reduce using rule 44 (termo -> termo ^ fator .)
    AND             reduce using rule 44 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 44 (termo -> termo ^ fator .)
    OR              reduce using rule 44 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 44 (termo -> termo ^ fator .)


state 87

    (67) ciclos -> ENCUANTO expL HACER statements . .
    (34) statements -> statements . stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 104
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 88

    (68) ciclos -> PARA expL SIGUIENTE atrib . .
    (69) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 105
    HACER           shift and go to state 106


state 89

    (26) parametros -> ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 107

state 90

    (24) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 108


state 91

    (27) parametros -> parametros , . ID : tipo

    ID              shift and go to state 109


state 92

    (14) lista -> [ ] .

    VAR             reduce using rule 14 (lista -> [ ] .)
    FUNCION         reduce using rule 14 (lista -> [ ] .)
    LISTA           reduce using rule 14 (lista -> [ ] .)
    ID              reduce using rule 14 (lista -> [ ] .)
    SI              reduce using rule 14 (lista -> [ ] .)
    ENCUANTO        reduce using rule 14 (lista -> [ ] .)
    PARA            reduce using rule 14 (lista -> [ ] .)
    ]               reduce using rule 14 (lista -> [ ] .)
    ,               reduce using rule 14 (lista -> [ ] .)


state 93

    (15) lista -> [ elementos . ]
    (17) elementos -> elementos . , elemento

    ]               shift and go to state 110
    ,               shift and go to state 111


state 94

    (16) elementos -> elemento .

    ]               reduce using rule 16 (elementos -> elemento .)
    ,               reduce using rule 16 (elementos -> elemento .)


state 95

    (18) elemento -> INT .

    ]               reduce using rule 18 (elemento -> INT .)
    ,               reduce using rule 18 (elemento -> INT .)


state 96

    (19) elemento -> FLOAT .

    ]               reduce using rule 19 (elemento -> FLOAT .)
    ,               reduce using rule 19 (elemento -> FLOAT .)


state 97

    (20) elemento -> BOOLEANO .

    ]               reduce using rule 20 (elemento -> BOOLEANO .)
    ,               reduce using rule 20 (elemento -> BOOLEANO .)


state 98

    (21) elemento -> STRING .

    ]               reduce using rule 21 (elemento -> STRING .)
    ,               reduce using rule 21 (elemento -> STRING .)


state 99

    (22) elemento -> ID .

    ]               reduce using rule 22 (elemento -> ID .)
    ,               reduce using rule 22 (elemento -> ID .)


state 100

    (23) elemento -> lista .

    ]               reduce using rule 23 (elemento -> lista .)
    ,               reduce using rule 23 (elemento -> lista .)


state 101

    (50) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 50 (conditions -> SI expL ENTONCES statements endcondition .)


state 102

    (51) endcondition -> . .

    ID              reduce using rule 51 (endcondition -> . .)
    SI              reduce using rule 51 (endcondition -> . .)
    ENCUANTO        reduce using rule 51 (endcondition -> . .)
    PARA            reduce using rule 51 (endcondition -> . .)
    $end            reduce using rule 51 (endcondition -> . .)
    .               reduce using rule 51 (endcondition -> . .)
    CASO            reduce using rule 51 (endcondition -> . .)
    DEVUELVE        reduce using rule 51 (endcondition -> . .)


state 103

    (52) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 112


state 104

    (67) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 67 (ciclos -> ENCUANTO expL HACER statements . .)


state 105

    (68) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 106

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (33) statements -> . stat
    (34) statements -> . statements stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    statements                     shift and go to state 113
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 107

    (26) parametros -> ID : tipo .

    )               reduce using rule 26 (parametros -> ID : tipo .)
    ,               reduce using rule 26 (parametros -> ID : tipo .)


state 108

    (24) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 114

state 109

    (27) parametros -> parametros , ID . : tipo

    :               shift and go to state 115


state 110

    (15) lista -> [ elementos ] .

    VAR             reduce using rule 15 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 15 (lista -> [ elementos ] .)
    LISTA           reduce using rule 15 (lista -> [ elementos ] .)
    ID              reduce using rule 15 (lista -> [ elementos ] .)
    SI              reduce using rule 15 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 15 (lista -> [ elementos ] .)
    PARA            reduce using rule 15 (lista -> [ elementos ] .)
    ]               reduce using rule 15 (lista -> [ elementos ] .)
    ,               reduce using rule 15 (lista -> [ elementos ] .)


state 111

    (17) elementos -> elementos , . elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEANO        shift and go to state 97
    STRING          shift and go to state 98
    ID              shift and go to state 99
    [               shift and go to state 72

    elemento                       shift and go to state 116
    lista                          shift and go to state 100

state 112

    (52) endcondition -> CASO CONTRARIO . statements .
    (33) statements -> . stat
    (34) statements -> . statements stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 117
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 113

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (34) statements -> statements . stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 118
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    stat                           shift and go to state 24
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 114

    (24) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
