Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    )               reduce using rule 57 (fator -> INT .)
    :               reduce using rule 57 (fator -> INT .)
    ,               reduce using rule 57 (fator -> INT .)
    AND             reduce using rule 57 (fator -> INT .)
    ENTONCES        reduce using rule 57 (fator -> INT .)
    OR              reduce using rule 57 (fator -> INT .)
    SIGUIENTE       reduce using rule 57 (fator -> INT .)


state 41

    (58) fator -> FLOAT .

    *               reduce using rule 58 (fator -> FLOAT .)
    /               reduce using rule 58 (fator -> FLOAT .)
    ^               reduce using rule 58 (fator -> FLOAT .)
    +               reduce using rule 58 (fator -> FLOAT .)
    -               reduce using rule 58 (fator -> FLOAT .)
    >               reduce using rule 58 (fator -> FLOAT .)
    <               reduce using rule 58 (fator -> FLOAT .)
    IGUAL           reduce using rule 58 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 58 (fator -> FLOAT .)
    ;               reduce using rule 58 (fator -> FLOAT .)
    .               reduce using rule 58 (fator -> FLOAT .)
    HACER           reduce using rule 58 (fator -> FLOAT .)
    )               reduce using rule 58 (fator -> FLOAT .)
    :               reduce using rule 58 (fator -> FLOAT .)
    ,               reduce using rule 58 (fator -> FLOAT .)
    AND             reduce using rule 58 (fator -> FLOAT .)
    ENTONCES        reduce using rule 58 (fator -> FLOAT .)
    OR              reduce using rule 58 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 58 (fator -> FLOAT .)


state 42

    (59) fator -> ID .

    *               reduce using rule 59 (fator -> ID .)
    /               reduce using rule 59 (fator -> ID .)
    ^               reduce using rule 59 (fator -> ID .)
    +               reduce using rule 59 (fator -> ID .)
    -               reduce using rule 59 (fator -> ID .)
    >               reduce using rule 59 (fator -> ID .)
    <               reduce using rule 59 (fator -> ID .)
    IGUAL           reduce using rule 59 (fator -> ID .)
    DIFERENTE       reduce using rule 59 (fator -> ID .)
    ;               reduce using rule 59 (fator -> ID .)
    .               reduce using rule 59 (fator -> ID .)
    HACER           reduce using rule 59 (fator -> ID .)
    )               reduce using rule 59 (fator -> ID .)
    :               reduce using rule 59 (fator -> ID .)
    ,               reduce using rule 59 (fator -> ID .)
    AND             reduce using rule 59 (fator -> ID .)
    ENTONCES        reduce using rule 59 (fator -> ID .)
    OR              reduce using rule 59 (fator -> ID .)
    SIGUIENTE       reduce using rule 59 (fator -> ID .)


state 43

    (61) fator -> cast .

    *               reduce using rule 61 (fator -> cast .)
    /               reduce using rule 61 (fator -> cast .)
    ^               reduce using rule 61 (fator -> cast .)
    +               reduce using rule 61 (fator -> cast .)
    -               reduce using rule 61 (fator -> cast .)
    >               reduce using rule 61 (fator -> cast .)
    <               reduce using rule 61 (fator -> cast .)
    IGUAL           reduce using rule 61 (fator -> cast .)
    DIFERENTE       reduce using rule 61 (fator -> cast .)
    ;               reduce using rule 61 (fator -> cast .)
    .               reduce using rule 61 (fator -> cast .)
    HACER           reduce using rule 61 (fator -> cast .)
    )               reduce using rule 61 (fator -> cast .)
    :               reduce using rule 61 (fator -> cast .)
    ,               reduce using rule 61 (fator -> cast .)
    AND             reduce using rule 61 (fator -> cast .)
    ENTONCES        reduce using rule 61 (fator -> cast .)
    OR              reduce using rule 61 (fator -> cast .)
    SIGUIENTE       reduce using rule 61 (fator -> cast .)


state 44

    (62) fator -> read .

    *               reduce using rule 62 (fator -> read .)
    /               reduce using rule 62 (fator -> read .)
    ^               reduce using rule 62 (fator -> read .)
    +               reduce using rule 62 (fator -> read .)
    -               reduce using rule 62 (fator -> read .)
    >               reduce using rule 62 (fator -> read .)
    <               reduce using rule 62 (fator -> read .)
    IGUAL           reduce using rule 62 (fator -> read .)
    DIFERENTE       reduce using rule 62 (fator -> read .)
    ;               reduce using rule 62 (fator -> read .)
    .               reduce using rule 62 (fator -> read .)
    HACER           reduce using rule 62 (fator -> read .)
    )               reduce using rule 62 (fator -> read .)
    :               reduce using rule 62 (fator -> read .)
    ,               reduce using rule 62 (fator -> read .)
    AND             reduce using rule 62 (fator -> read .)
    ENTONCES        reduce using rule 62 (fator -> read .)
    OR              reduce using rule 62 (fator -> read .)
    SIGUIENTE       reduce using rule 62 (fator -> read .)


state 45

    (87) cast -> tipocast . ( exp )
    (88) cast -> tipocast . ( STRING )

    (               shift and go to state 78


state 46

    (86) read -> LEER . ( STRING )

    (               shift and go to state 79


state 47

    (89) tipocast -> REAL .

    (               reduce using rule 89 (tipocast -> REAL .)


state 48

    (90) tipocast -> ENTERO .

    (               reduce using rule 90 (tipocast -> ENTERO .)


state 49

    (91) tipocast -> STR .

    (               reduce using rule 91 (tipocast -> STR .)


state 50

    (81) ciclos -> ENCUANTO expL . HACER statements .
    (67) expL -> expL . OR termoB

    HACER           shift and go to state 80
    OR              shift and go to state 64


state 51

    (82) ciclos -> PARA expL . SIGUIENTE atrib .
    (83) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (67) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 81
    OR              shift and go to state 64


state 52

    (84) write -> ESCRIBIR ( . ID ) ;
    (85) write -> ESCRIBIR ( . STRING ) ;

    ID              shift and go to state 82
    STRING          shift and go to state 83


state 53

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 85
    REAL            shift and go to state 86
    BOOLEANO        shift and go to state 87
    STR             shift and go to state 88

    tipo                           shift and go to state 84

state 54

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 90

    atribD                         shift and go to state 89

state 55

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    STRING          shift and go to state 91
    VERDADERO       shift and go to state 92
    FALSO           shift and go to state 93
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 94
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 56

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 95

    parametros                     shift and go to state 96

state 57

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 98

    lista                          shift and go to state 97

state 58

    (46) atrib -> ID = STRING .

    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)


state 59

    (47) atrib -> ID = VERDADERO .

    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)


state 60

    (48) atrib -> ID = FALSO .

    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)


state 61

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 62

    (60) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 99
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 63

    (63) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 100
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 64

    (67) expL -> expL OR . termoB
    (68) termoB -> . fatorB
    (69) termoB -> . termoB AND fatorB
    (70) fatorB -> . condition
    (71) fatorB -> . VERDADERO
    (72) fatorB -> . FALSO
    (73) fatorB -> . ( expL )
    (74) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termoB                         shift and go to state 101
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 65

    (69) termoB -> termoB AND . fatorB
    (70) fatorB -> . condition
    (71) fatorB -> . VERDADERO
    (72) fatorB -> . FALSO
    (73) fatorB -> . ( expL )
    (74) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fatorB                         shift and go to state 102
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 66

    (73) fatorB -> ( expL . )
    (67) expL -> expL . OR termoB

    )               shift and go to state 103
    OR              shift and go to state 64


state 67

    (60) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (74) condition -> exp . op exp
    (75) op -> . >
    (76) op -> . <
    (77) op -> . IGUAL
    (78) op -> . DIFERENTE
    (79) op -> . > IGUAL
    (80) op -> . < IGUAL

    )               shift and go to state 104
    +               shift and go to state 69
    -               shift and go to state 70
    >               shift and go to state 71
    <               shift and go to state 72
    IGUAL           shift and go to state 73
    DIFERENTE       shift and go to state 74

    op                             shift and go to state 68

state 68

    (74) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 105
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 69

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 106
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 70

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 107
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 71

    (75) op -> > .
    (79) op -> > . IGUAL

    INT             reduce using rule 75 (op -> > .)
    FLOAT           reduce using rule 75 (op -> > .)
    ID              reduce using rule 75 (op -> > .)
    (               reduce using rule 75 (op -> > .)
    LEER            reduce using rule 75 (op -> > .)
    REAL            reduce using rule 75 (op -> > .)
    ENTERO          reduce using rule 75 (op -> > .)
    STR             reduce using rule 75 (op -> > .)
    IGUAL           shift and go to state 108


state 72

    (76) op -> < .
    (80) op -> < . IGUAL

    INT             reduce using rule 76 (op -> < .)
    FLOAT           reduce using rule 76 (op -> < .)
    ID              reduce using rule 76 (op -> < .)
    (               reduce using rule 76 (op -> < .)
    LEER            reduce using rule 76 (op -> < .)
    REAL            reduce using rule 76 (op -> < .)
    ENTERO          reduce using rule 76 (op -> < .)
    STR             reduce using rule 76 (op -> < .)
    IGUAL           shift and go to state 109


state 73

    (77) op -> IGUAL .

    INT             reduce using rule 77 (op -> IGUAL .)
    FLOAT           reduce using rule 77 (op -> IGUAL .)
    ID              reduce using rule 77 (op -> IGUAL .)
    (               reduce using rule 77 (op -> IGUAL .)
    LEER            reduce using rule 77 (op -> IGUAL .)
    REAL            reduce using rule 77 (op -> IGUAL .)
    ENTERO          reduce using rule 77 (op -> IGUAL .)
    STR             reduce using rule 77 (op -> IGUAL .)


state 74

    (78) op -> DIFERENTE .

    INT             reduce using rule 78 (op -> DIFERENTE .)
    FLOAT           reduce using rule 78 (op -> DIFERENTE .)
    ID              reduce using rule 78 (op -> DIFERENTE .)
    (               reduce using rule 78 (op -> DIFERENTE .)
    LEER            reduce using rule 78 (op -> DIFERENTE .)
    REAL            reduce using rule 78 (op -> DIFERENTE .)
    ENTERO          reduce using rule 78 (op -> DIFERENTE .)
    STR             reduce using rule 78 (op -> DIFERENTE .)


state 75

    (53) termo -> termo * . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 110
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 76

    (54) termo -> termo / . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 111
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 77

    (55) termo -> termo ^ . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 112
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 78

    (87) cast -> tipocast ( . exp )
    (88) cast -> tipocast ( . STRING )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (61) fator -> . cast
    (62) fator -> . read
    (87) cast -> . tipocast ( exp )
    (88) cast -> . tipocast ( STRING )
    (86) read -> . LEER ( STRING )
    (89) tipocast -> . REAL
    (90) tipocast -> . ENTERO
    (91) tipocast -> . STR

    STRING          shift and go to state 114
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    tipocast                       shift and go to state 45
    exp                            shift and go to state 113
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44

state 79

    (86) read -> LEER ( . STRING )

    STRING          shift and go to state 115


state 80

    (81) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 116
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 81

    (82) ciclos -> PARA expL SIGUIENTE . atrib .
    (83) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp

    ID              shift and go to state 17

    atrib                          shift and go to state 117

state 82

    (84) write -> ESCRIBIR ( ID . ) ;

    )               shift and go to state 118


state 83

    (85) write -> ESCRIBIR ( STRING . ) ;

    )               shift and go to state 119


state 84

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 85

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 86

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 87

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 88

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 89

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 90

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 55


state 91

    (16) atribD -> ID = STRING .

    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)


state 92

    (17) atribD -> ID = VERDADERO .

    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)


state 93

    (18) atribD -> ID = FALSO .

    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)


state 94

    (19) atribD -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 95

    (33) parametros -> ID . : tipo

    :               shift and go to state 120


state 96

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
