Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (58) termoB -> . fatorB
    (59) termoB -> . termoB AND fatorB
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (63) condition -> . exp op exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    termoB                         shift and go to state 81
    fatorB                         shift and go to state 31
    condition                      shift and go to state 32
    exp                            shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 53

    (59) termoB -> termoB AND . fatorB
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (63) condition -> . exp op exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    fatorB                         shift and go to state 82
    condition                      shift and go to state 32
    exp                            shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 54

    (62) fatorB -> ( expL . )
    (57) expL -> expL . OR termoB

    )               shift and go to state 83
    OR              shift and go to state 52


state 55

    (52) fator -> ( exp . )
    (42) exp -> exp . + termo
    (43) exp -> exp . - termo
    (63) condition -> exp . op exp
    (64) op -> . >
    (65) op -> . <
    (66) op -> . IGUAL
    (67) op -> . DIFERENTE
    (68) op -> . > IGUAL
    (69) op -> . < IGUAL

    )               shift and go to state 84
    +               shift and go to state 57
    -               shift and go to state 58
    >               shift and go to state 59
    <               shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62

    op                             shift and go to state 56

state 56

    (63) condition -> exp op . exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    exp                            shift and go to state 85
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 57

    (42) exp -> exp + . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    termo                          shift and go to state 86
    fator                          shift and go to state 37

state 58

    (43) exp -> exp - . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    termo                          shift and go to state 87
    fator                          shift and go to state 37

state 59

    (64) op -> > .
    (68) op -> > . IGUAL

    INT             reduce using rule 64 (op -> > .)
    FLOAT           reduce using rule 64 (op -> > .)
    ID              reduce using rule 64 (op -> > .)
    (               reduce using rule 64 (op -> > .)
    IGUAL           shift and go to state 88


state 60

    (65) op -> < .
    (69) op -> < . IGUAL

    INT             reduce using rule 65 (op -> < .)
    FLOAT           reduce using rule 65 (op -> < .)
    ID              reduce using rule 65 (op -> < .)
    (               reduce using rule 65 (op -> < .)
    IGUAL           shift and go to state 89


state 61

    (66) op -> IGUAL .

    INT             reduce using rule 66 (op -> IGUAL .)
    FLOAT           reduce using rule 66 (op -> IGUAL .)
    ID              reduce using rule 66 (op -> IGUAL .)
    (               reduce using rule 66 (op -> IGUAL .)


state 62

    (67) op -> DIFERENTE .

    INT             reduce using rule 67 (op -> DIFERENTE .)
    FLOAT           reduce using rule 67 (op -> DIFERENTE .)
    ID              reduce using rule 67 (op -> DIFERENTE .)
    (               reduce using rule 67 (op -> DIFERENTE .)


state 63

    (45) termo -> termo * . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    fator                          shift and go to state 90

state 64

    (46) termo -> termo / . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    fator                          shift and go to state 91

state 65

    (47) termo -> termo ^ . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    fator                          shift and go to state 92

state 66

    (70) ciclos -> ENCUANTO expL HACER . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 93
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 67

    (71) ciclos -> PARA expL SIGUIENTE . atrib .
    (72) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (41) atrib -> . ID = exp

    ID              shift and go to state 16

    atrib                          shift and go to state 94

state 68

    (7) declV -> VAR ids : tipo .

    VAR             reduce using rule 7 (declV -> VAR ids : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR ids : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR ids : tipo .)
    ID              reduce using rule 7 (declV -> VAR ids : tipo .)
    SI              reduce using rule 7 (declV -> VAR ids : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR ids : tipo .)
    PARA            reduce using rule 7 (declV -> VAR ids : tipo .)


state 69

    (13) tipo -> ENTERO .

    VAR             reduce using rule 13 (tipo -> ENTERO .)
    FUNCION         reduce using rule 13 (tipo -> ENTERO .)
    LISTA           reduce using rule 13 (tipo -> ENTERO .)
    ID              reduce using rule 13 (tipo -> ENTERO .)
    SI              reduce using rule 13 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 13 (tipo -> ENTERO .)
    PARA            reduce using rule 13 (tipo -> ENTERO .)
    )               reduce using rule 13 (tipo -> ENTERO .)
    ,               reduce using rule 13 (tipo -> ENTERO .)


state 70

    (14) tipo -> REAL .

    VAR             reduce using rule 14 (tipo -> REAL .)
    FUNCION         reduce using rule 14 (tipo -> REAL .)
    LISTA           reduce using rule 14 (tipo -> REAL .)
    ID              reduce using rule 14 (tipo -> REAL .)
    SI              reduce using rule 14 (tipo -> REAL .)
    ENCUANTO        reduce using rule 14 (tipo -> REAL .)
    PARA            reduce using rule 14 (tipo -> REAL .)
    )               reduce using rule 14 (tipo -> REAL .)
    ,               reduce using rule 14 (tipo -> REAL .)


state 71

    (15) tipo -> BOOLEANO .

    VAR             reduce using rule 15 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 15 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 15 (tipo -> BOOLEANO .)
    ID              reduce using rule 15 (tipo -> BOOLEANO .)
    SI              reduce using rule 15 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 15 (tipo -> BOOLEANO .)
    PARA            reduce using rule 15 (tipo -> BOOLEANO .)
    )               reduce using rule 15 (tipo -> BOOLEANO .)
    ,               reduce using rule 15 (tipo -> BOOLEANO .)


state 72

    (12) ids -> ids , ID .

    :               reduce using rule 12 (ids -> ids , ID .)
    ,               reduce using rule 12 (ids -> ids , ID .)


state 73

    (8) declV -> VAR atribs : tipo .

    VAR             reduce using rule 8 (declV -> VAR atribs : tipo .)
    FUNCION         reduce using rule 8 (declV -> VAR atribs : tipo .)
    LISTA           reduce using rule 8 (declV -> VAR atribs : tipo .)
    ID              reduce using rule 8 (declV -> VAR atribs : tipo .)
    SI              reduce using rule 8 (declV -> VAR atribs : tipo .)
    ENCUANTO        reduce using rule 8 (declV -> VAR atribs : tipo .)
    PARA            reduce using rule 8 (declV -> VAR atribs : tipo .)


state 74

    (10) atribs -> atribs , atrib .

    :               reduce using rule 10 (atribs -> atribs , atrib .)
    ,               reduce using rule 10 (atribs -> atribs , atrib .)


state 75

    (29) parametros -> ID . : tipo

    :               shift and go to state 95


state 76

    (27) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (30) parametros -> parametros . , ID : tipo

    )               shift and go to state 96
    ,               shift and go to state 97


state 77

    (16) declL -> LISTA ID = lista .

    VAR             reduce using rule 16 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 16 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 16 (declL -> LISTA ID = lista .)
    ID              reduce using rule 16 (declL -> LISTA ID = lista .)
    SI              reduce using rule 16 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 16 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 16 (declL -> LISTA ID = lista .)


state 78

    (17) lista -> [ . ]
    (18) lista -> [ . elementos ]
    (19) elementos -> . elemento
    (20) elementos -> . elementos , elemento
    (21) elemento -> . INT
    (22) elemento -> . FLOAT
    (23) elemento -> . BOOLEANO
    (24) elemento -> . STRING
    (25) elemento -> . ID
    (26) elemento -> . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    ]               shift and go to state 98
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    BOOLEANO        shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105
    [               shift and go to state 78

    elementos                      shift and go to state 99
    elemento                       shift and go to state 100
    lista                          shift and go to state 106

state 79

    (52) fator -> ( exp . )
    (42) exp -> exp . + termo
    (43) exp -> exp . - termo

    )               shift and go to state 84
    +               shift and go to state 57
    -               shift and go to state 58


state 80

    (53) conditions -> SI expL ENTONCES statements . endcondition
    (37) statements -> statements . stat
    (54) endcondition -> . .
    (55) endcondition -> . CASO CONTRARIO statements .
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 108
    CASO            shift and go to state 109
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    endcondition                   shift and go to state 107
    stat                           shift and go to state 26
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 81

    (57) expL -> expL OR termoB .
    (59) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 57 (expL -> expL OR termoB .)
    OR              reduce using rule 57 (expL -> expL OR termoB .)
    HACER           reduce using rule 57 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 57 (expL -> expL OR termoB .)
    )               reduce using rule 57 (expL -> expL OR termoB .)
    AND             shift and go to state 53


state 82

    (59) termoB -> termoB AND fatorB .

    AND             reduce using rule 59 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 59 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 59 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 59 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 59 (termoB -> termoB AND fatorB .)
    )               reduce using rule 59 (termoB -> termoB AND fatorB .)


state 83

    (62) fatorB -> ( expL ) .

    AND             reduce using rule 62 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 62 (fatorB -> ( expL ) .)
    OR              reduce using rule 62 (fatorB -> ( expL ) .)
    HACER           reduce using rule 62 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 62 (fatorB -> ( expL ) .)
    )               reduce using rule 62 (fatorB -> ( expL ) .)


state 84

    (52) fator -> ( exp ) .

    *               reduce using rule 52 (fator -> ( exp ) .)
    /               reduce using rule 52 (fator -> ( exp ) .)
    ^               reduce using rule 52 (fator -> ( exp ) .)
    +               reduce using rule 52 (fator -> ( exp ) .)
    -               reduce using rule 52 (fator -> ( exp ) .)
    >               reduce using rule 52 (fator -> ( exp ) .)
    <               reduce using rule 52 (fator -> ( exp ) .)
    IGUAL           reduce using rule 52 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 52 (fator -> ( exp ) .)
    ;               reduce using rule 52 (fator -> ( exp ) .)
    :               reduce using rule 52 (fator -> ( exp ) .)
    ,               reduce using rule 52 (fator -> ( exp ) .)
    .               reduce using rule 52 (fator -> ( exp ) .)
    HACER           reduce using rule 52 (fator -> ( exp ) .)
    )               reduce using rule 52 (fator -> ( exp ) .)
    AND             reduce using rule 52 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 52 (fator -> ( exp ) .)
    OR              reduce using rule 52 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 52 (fator -> ( exp ) .)


state 85

    (63) condition -> exp op exp .
    (42) exp -> exp . + termo
    (43) exp -> exp . - termo

    AND             reduce using rule 63 (condition -> exp op exp .)
    ENTONCES        reduce using rule 63 (condition -> exp op exp .)
    OR              reduce using rule 63 (condition -> exp op exp .)
    HACER           reduce using rule 63 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 63 (condition -> exp op exp .)
    )               reduce using rule 63 (condition -> exp op exp .)
    +               shift and go to state 57
    -               shift and go to state 58


state 86

    (42) exp -> exp + termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . ^ fator

    +               reduce using rule 42 (exp -> exp + termo .)
    -               reduce using rule 42 (exp -> exp + termo .)
    >               reduce using rule 42 (exp -> exp + termo .)
    <               reduce using rule 42 (exp -> exp + termo .)
    IGUAL           reduce using rule 42 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 42 (exp -> exp + termo .)
    ;               reduce using rule 42 (exp -> exp + termo .)
    :               reduce using rule 42 (exp -> exp + termo .)
    ,               reduce using rule 42 (exp -> exp + termo .)
    .               reduce using rule 42 (exp -> exp + termo .)
    HACER           reduce using rule 42 (exp -> exp + termo .)
    )               reduce using rule 42 (exp -> exp + termo .)
    AND             reduce using rule 42 (exp -> exp + termo .)
    ENTONCES        reduce using rule 42 (exp -> exp + termo .)
    OR              reduce using rule 42 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 42 (exp -> exp + termo .)
    *               shift and go to state 63
    /               shift and go to state 64
    ^               shift and go to state 65


state 87

    (43) exp -> exp - termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . ^ fator

    +               reduce using rule 43 (exp -> exp - termo .)
    -               reduce using rule 43 (exp -> exp - termo .)
    >               reduce using rule 43 (exp -> exp - termo .)
    <               reduce using rule 43 (exp -> exp - termo .)
    IGUAL           reduce using rule 43 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 43 (exp -> exp - termo .)
    ;               reduce using rule 43 (exp -> exp - termo .)
    :               reduce using rule 43 (exp -> exp - termo .)
    ,               reduce using rule 43 (exp -> exp - termo .)
    .               reduce using rule 43 (exp -> exp - termo .)
    HACER           reduce using rule 43 (exp -> exp - termo .)
    )               reduce using rule 43 (exp -> exp - termo .)
    AND             reduce using rule 43 (exp -> exp - termo .)
    ENTONCES        reduce using rule 43 (exp -> exp - termo .)
    OR              reduce using rule 43 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 43 (exp -> exp - termo .)
    *               shift and go to state 63
    /               shift and go to state 64
    ^               shift and go to state 65


state 88

    (68) op -> > IGUAL .

    INT             reduce using rule 68 (op -> > IGUAL .)
    FLOAT           reduce using rule 68 (op -> > IGUAL .)
    ID              reduce using rule 68 (op -> > IGUAL .)
    (               reduce using rule 68 (op -> > IGUAL .)


state 89

    (69) op -> < IGUAL .

    INT             reduce using rule 69 (op -> < IGUAL .)
    FLOAT           reduce using rule 69 (op -> < IGUAL .)
    ID              reduce using rule 69 (op -> < IGUAL .)
    (               reduce using rule 69 (op -> < IGUAL .)


state 90

    (45) termo -> termo * fator .

    *               reduce using rule 45 (termo -> termo * fator .)
    /               reduce using rule 45 (termo -> termo * fator .)
    ^               reduce using rule 45 (termo -> termo * fator .)
    +               reduce using rule 45 (termo -> termo * fator .)
    -               reduce using rule 45 (termo -> termo * fator .)
    >               reduce using rule 45 (termo -> termo * fator .)
    <               reduce using rule 45 (termo -> termo * fator .)
    IGUAL           reduce using rule 45 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 45 (termo -> termo * fator .)
    ;               reduce using rule 45 (termo -> termo * fator .)
    :               reduce using rule 45 (termo -> termo * fator .)
    ,               reduce using rule 45 (termo -> termo * fator .)
    .               reduce using rule 45 (termo -> termo * fator .)
    HACER           reduce using rule 45 (termo -> termo * fator .)
    )               reduce using rule 45 (termo -> termo * fator .)
    AND             reduce using rule 45 (termo -> termo * fator .)
    ENTONCES        reduce using rule 45 (termo -> termo * fator .)
    OR              reduce using rule 45 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 45 (termo -> termo * fator .)


state 91

    (46) termo -> termo / fator .

    *               reduce using rule 46 (termo -> termo / fator .)
    /               reduce using rule 46 (termo -> termo / fator .)
    ^               reduce using rule 46 (termo -> termo / fator .)
    +               reduce using rule 46 (termo -> termo / fator .)
    -               reduce using rule 46 (termo -> termo / fator .)
    >               reduce using rule 46 (termo -> termo / fator .)
    <               reduce using rule 46 (termo -> termo / fator .)
    IGUAL           reduce using rule 46 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 46 (termo -> termo / fator .)
    ;               reduce using rule 46 (termo -> termo / fator .)
    :               reduce using rule 46 (termo -> termo / fator .)
    ,               reduce using rule 46 (termo -> termo / fator .)
    .               reduce using rule 46 (termo -> termo / fator .)
    HACER           reduce using rule 46 (termo -> termo / fator .)
    )               reduce using rule 46 (termo -> termo / fator .)
    AND             reduce using rule 46 (termo -> termo / fator .)
    ENTONCES        reduce using rule 46 (termo -> termo / fator .)
    OR              reduce using rule 46 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 46 (termo -> termo / fator .)


state 92

    (47) termo -> termo ^ fator .

    *               reduce using rule 47 (termo -> termo ^ fator .)
    /               reduce using rule 47 (termo -> termo ^ fator .)
    ^               reduce using rule 47 (termo -> termo ^ fator .)
    +               reduce using rule 47 (termo -> termo ^ fator .)
    -               reduce using rule 47 (termo -> termo ^ fator .)
    >               reduce using rule 47 (termo -> termo ^ fator .)
    <               reduce using rule 47 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 47 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 47 (termo -> termo ^ fator .)
    ;               reduce using rule 47 (termo -> termo ^ fator .)
    :               reduce using rule 47 (termo -> termo ^ fator .)
    ,               reduce using rule 47 (termo -> termo ^ fator .)
    .               reduce using rule 47 (termo -> termo ^ fator .)
    HACER           reduce using rule 47 (termo -> termo ^ fator .)
    )               reduce using rule 47 (termo -> termo ^ fator .)
    AND             reduce using rule 47 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 47 (termo -> termo ^ fator .)
    OR              reduce using rule 47 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 47 (termo -> termo ^ fator .)


state 93

    (70) ciclos -> ENCUANTO expL HACER statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 110
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 26
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 94

    (71) ciclos -> PARA expL SIGUIENTE atrib . .
    (72) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 111
    HACER           shift and go to state 112


state 95

    (29) parametros -> ID : . tipo
    (13) tipo -> . ENTERO
    (14) tipo -> . REAL
    (15) tipo -> . BOOLEANO

    ENTERO          shift and go to state 69
    REAL            shift and go to state 70
    BOOLEANO        shift and go to state 71

    tipo                           shift and go to state 113

state 96

    (27) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 114


state 97

    (30) parametros -> parametros , . ID : tipo

    ID              shift and go to state 115


state 98

    (17) lista -> [ ] .

    VAR             reduce using rule 17 (lista -> [ ] .)
    FUNCION         reduce using rule 17 (lista -> [ ] .)
    LISTA           reduce using rule 17 (lista -> [ ] .)
    ID              reduce using rule 17 (lista -> [ ] .)
    SI              reduce using rule 17 (lista -> [ ] .)
    ENCUANTO        reduce using rule 17 (lista -> [ ] .)
    PARA            reduce using rule 17 (lista -> [ ] .)
    ]               reduce using rule 17 (lista -> [ ] .)
    ,               reduce using rule 17 (lista -> [ ] .)


state 99

    (18) lista -> [ elementos . ]
    (20) elementos -> elementos . , elemento

    ]               shift and go to state 116
    ,               shift and go to state 117


state 100

    (19) elementos -> elemento .

    ]               reduce using rule 19 (elementos -> elemento .)
    ,               reduce using rule 19 (elementos -> elemento .)


state 101

    (21) elemento -> INT .

    ]               reduce using rule 21 (elemento -> INT .)
    ,               reduce using rule 21 (elemento -> INT .)


state 102

    (22) elemento -> FLOAT .

    ]               reduce using rule 22 (elemento -> FLOAT .)
    ,               reduce using rule 22 (elemento -> FLOAT .)


state 103

    (23) elemento -> BOOLEANO .

    ]               reduce using rule 23 (elemento -> BOOLEANO .)
    ,               reduce using rule 23 (elemento -> BOOLEANO .)


state 104

    (24) elemento -> STRING .

    ]               reduce using rule 24 (elemento -> STRING .)
    ,               reduce using rule 24 (elemento -> STRING .)


state 105

    (25) elemento -> ID .

    ]               reduce using rule 25 (elemento -> ID .)
    ,               reduce using rule 25 (elemento -> ID .)


state 106

    (26) elemento -> lista .

    ]               reduce using rule 26 (elemento -> lista .)
    ,               reduce using rule 26 (elemento -> lista .)


state 107

    (53) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 53 (conditions -> SI expL ENTONCES statements endcondition .)


state 108

    (54) endcondition -> . .

    ID              reduce using rule 54 (endcondition -> . .)
    SI              reduce using rule 54 (endcondition -> . .)
    ENCUANTO        reduce using rule 54 (endcondition -> . .)
    PARA            reduce using rule 54 (endcondition -> . .)
    $end            reduce using rule 54 (endcondition -> . .)
    .               reduce using rule 54 (endcondition -> . .)
    CASO            reduce using rule 54 (endcondition -> . .)
    DEVUELVE        reduce using rule 54 (endcondition -> . .)


state 109

    (55) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 118


state 110

    (70) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 70 (ciclos -> ENCUANTO expL HACER statements . .)


state 111

    (71) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 71 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 112

    (72) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    statements                     shift and go to state 119
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 113

    (29) parametros -> ID : tipo .

    )               reduce using rule 29 (parametros -> ID : tipo .)
    ,               reduce using rule 29 (parametros -> ID : tipo .)


state 114

    (27) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (13) tipo -> . ENTERO
    (14) tipo -> . REAL
    (15) tipo -> . BOOLEANO

    ENTERO          shift and go to state 69
    REAL            shift and go to state 70
    BOOLEANO        shift and go to state 71

    tipo                           shift and go to state 120

state 115

