Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    fatorB                         shift and go to state 77
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 50

    (59) fatorB -> ( expL . )
    (54) expL -> expL . OR termoB

    )               shift and go to state 78
    OR              shift and go to state 48


state 51

    (50) fator -> ( exp . )
    (40) exp -> exp . + termo
    (41) exp -> exp . - termo
    (60) condition -> exp . op exp
    (61) op -> . >
    (62) op -> . <
    (63) op -> . IGUAL
    (64) op -> . DIFERENTE
    (65) op -> . > IGUAL
    (66) op -> . < IGUAL

    )               shift and go to state 79
    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 52

    (60) condition -> exp op . exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 80
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 53

    (40) exp -> exp + . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 81
    fator                          shift and go to state 35

state 54

    (41) exp -> exp - . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    termo                          shift and go to state 82
    fator                          shift and go to state 35

state 55

    (61) op -> > .
    (65) op -> > . IGUAL

    INT             reduce using rule 61 (op -> > .)
    FLOAT           reduce using rule 61 (op -> > .)
    ID              reduce using rule 61 (op -> > .)
    (               reduce using rule 61 (op -> > .)
    IGUAL           shift and go to state 83


state 56

    (62) op -> < .
    (66) op -> < . IGUAL

    INT             reduce using rule 62 (op -> < .)
    FLOAT           reduce using rule 62 (op -> < .)
    ID              reduce using rule 62 (op -> < .)
    (               reduce using rule 62 (op -> < .)
    IGUAL           shift and go to state 84


state 57

    (63) op -> IGUAL .

    INT             reduce using rule 63 (op -> IGUAL .)
    FLOAT           reduce using rule 63 (op -> IGUAL .)
    ID              reduce using rule 63 (op -> IGUAL .)
    (               reduce using rule 63 (op -> IGUAL .)


state 58

    (64) op -> DIFERENTE .

    INT             reduce using rule 64 (op -> DIFERENTE .)
    FLOAT           reduce using rule 64 (op -> DIFERENTE .)
    ID              reduce using rule 64 (op -> DIFERENTE .)
    (               reduce using rule 64 (op -> DIFERENTE .)


state 59

    (43) termo -> termo * . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 85

state 60

    (44) termo -> termo / . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 86

state 61

    (45) termo -> termo ^ . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    fator                          shift and go to state 87

state 62

    (67) ciclos -> ENCUANTO expL HACER . ENTER statementsI

    ENTER           shift and go to state 88


state 63

    (68) ciclos -> PARA expL SIGUIENTE . atrib . ENTER
    (69) ciclos -> PARA expL SIGUIENTE . atrib HACER ENTER statementsI
    (39) atrib -> . ID = exp

    ID              shift and go to state 16

    atrib                          shift and go to state 89

state 64

    (7) declV -> VAR ids : tipo . ENTER

    ENTER           shift and go to state 90


state 65

    (10) tipo -> ENTERO .

    ENTER           reduce using rule 10 (tipo -> ENTERO .)
    )               reduce using rule 10 (tipo -> ENTERO .)
    ,               reduce using rule 10 (tipo -> ENTERO .)


state 66

    (11) tipo -> REAL .

    ENTER           reduce using rule 11 (tipo -> REAL .)
    )               reduce using rule 11 (tipo -> REAL .)
    ,               reduce using rule 11 (tipo -> REAL .)


state 67

    (12) tipo -> BOOLEANO .

    ENTER           reduce using rule 12 (tipo -> BOOLEANO .)
    )               reduce using rule 12 (tipo -> BOOLEANO .)
    ,               reduce using rule 12 (tipo -> BOOLEANO .)


state 68

    (9) ids -> ids , ID .

    :               reduce using rule 9 (ids -> ids , ID .)
    ,               reduce using rule 9 (ids -> ids , ID .)


state 69

    (26) parametros -> ID . : tipo

    :               shift and go to state 91


state 70

    (24) declF -> FUNCION ID ( parametros . ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (27) parametros -> parametros . , ID : tipo

    )               shift and go to state 92
    ,               shift and go to state 93


state 71

    (25) declF -> FUNCION ID ( ) . : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    :               shift and go to state 94


state 72

    (13) declL -> LISTA ID = lista . ENTER

    ENTER           shift and go to state 95


state 73

    (14) lista -> [ . ]
    (15) lista -> [ . elementos ]
    (16) elementos -> . elemento
    (17) elementos -> . elementos , elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    ]               shift and go to state 96
    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    BOOLEANO        shift and go to state 101
    STRING          shift and go to state 102
    ID              shift and go to state 103
    [               shift and go to state 73

    elementos                      shift and go to state 97
    elemento                       shift and go to state 98
    lista                          shift and go to state 104

state 74

    (50) fator -> ( exp . )
    (40) exp -> exp . + termo
    (41) exp -> exp . - termo

    )               shift and go to state 79
    +               shift and go to state 53
    -               shift and go to state 54


state 75

    (51) conditions -> SI expL ENTONCES ENTER . statementsI
    (52) conditions -> SI expL ENTONCES ENTER . statementsI CASO CONTRARIO ENTER statementsI
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 106

    statementsI                    shift and go to state 105

state 76

    (54) expL -> expL OR termoB .
    (56) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 54 (expL -> expL OR termoB .)
    OR              reduce using rule 54 (expL -> expL OR termoB .)
    HACER           reduce using rule 54 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 54 (expL -> expL OR termoB .)
    )               reduce using rule 54 (expL -> expL OR termoB .)
    AND             shift and go to state 49


state 77

    (56) termoB -> termoB AND fatorB .

    AND             reduce using rule 56 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 56 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 56 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 56 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 56 (termoB -> termoB AND fatorB .)
    )               reduce using rule 56 (termoB -> termoB AND fatorB .)


state 78

    (59) fatorB -> ( expL ) .

    AND             reduce using rule 59 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 59 (fatorB -> ( expL ) .)
    OR              reduce using rule 59 (fatorB -> ( expL ) .)
    HACER           reduce using rule 59 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 59 (fatorB -> ( expL ) .)
    )               reduce using rule 59 (fatorB -> ( expL ) .)


state 79

    (50) fator -> ( exp ) .

    *               reduce using rule 50 (fator -> ( exp ) .)
    /               reduce using rule 50 (fator -> ( exp ) .)
    ^               reduce using rule 50 (fator -> ( exp ) .)
    +               reduce using rule 50 (fator -> ( exp ) .)
    -               reduce using rule 50 (fator -> ( exp ) .)
    >               reduce using rule 50 (fator -> ( exp ) .)
    <               reduce using rule 50 (fator -> ( exp ) .)
    IGUAL           reduce using rule 50 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 50 (fator -> ( exp ) .)
    ENTER           reduce using rule 50 (fator -> ( exp ) .)
    .               reduce using rule 50 (fator -> ( exp ) .)
    HACER           reduce using rule 50 (fator -> ( exp ) .)
    )               reduce using rule 50 (fator -> ( exp ) .)
    AND             reduce using rule 50 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 50 (fator -> ( exp ) .)
    OR              reduce using rule 50 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 50 (fator -> ( exp ) .)


state 80

    (60) condition -> exp op exp .
    (40) exp -> exp . + termo
    (41) exp -> exp . - termo

    AND             reduce using rule 60 (condition -> exp op exp .)
    ENTONCES        reduce using rule 60 (condition -> exp op exp .)
    OR              reduce using rule 60 (condition -> exp op exp .)
    HACER           reduce using rule 60 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 60 (condition -> exp op exp .)
    )               reduce using rule 60 (condition -> exp op exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 81

    (40) exp -> exp + termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . ^ fator

    +               reduce using rule 40 (exp -> exp + termo .)
    -               reduce using rule 40 (exp -> exp + termo .)
    >               reduce using rule 40 (exp -> exp + termo .)
    <               reduce using rule 40 (exp -> exp + termo .)
    IGUAL           reduce using rule 40 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 40 (exp -> exp + termo .)
    ENTER           reduce using rule 40 (exp -> exp + termo .)
    .               reduce using rule 40 (exp -> exp + termo .)
    HACER           reduce using rule 40 (exp -> exp + termo .)
    )               reduce using rule 40 (exp -> exp + termo .)
    AND             reduce using rule 40 (exp -> exp + termo .)
    ENTONCES        reduce using rule 40 (exp -> exp + termo .)
    OR              reduce using rule 40 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 40 (exp -> exp + termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 82

    (41) exp -> exp - termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . ^ fator

    +               reduce using rule 41 (exp -> exp - termo .)
    -               reduce using rule 41 (exp -> exp - termo .)
    >               reduce using rule 41 (exp -> exp - termo .)
    <               reduce using rule 41 (exp -> exp - termo .)
    IGUAL           reduce using rule 41 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 41 (exp -> exp - termo .)
    ENTER           reduce using rule 41 (exp -> exp - termo .)
    .               reduce using rule 41 (exp -> exp - termo .)
    HACER           reduce using rule 41 (exp -> exp - termo .)
    )               reduce using rule 41 (exp -> exp - termo .)
    AND             reduce using rule 41 (exp -> exp - termo .)
    ENTONCES        reduce using rule 41 (exp -> exp - termo .)
    OR              reduce using rule 41 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 41 (exp -> exp - termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 83

    (65) op -> > IGUAL .

    INT             reduce using rule 65 (op -> > IGUAL .)
    FLOAT           reduce using rule 65 (op -> > IGUAL .)
    ID              reduce using rule 65 (op -> > IGUAL .)
    (               reduce using rule 65 (op -> > IGUAL .)


state 84

    (66) op -> < IGUAL .

    INT             reduce using rule 66 (op -> < IGUAL .)
    FLOAT           reduce using rule 66 (op -> < IGUAL .)
    ID              reduce using rule 66 (op -> < IGUAL .)
    (               reduce using rule 66 (op -> < IGUAL .)


state 85

    (43) termo -> termo * fator .

    *               reduce using rule 43 (termo -> termo * fator .)
    /               reduce using rule 43 (termo -> termo * fator .)
    ^               reduce using rule 43 (termo -> termo * fator .)
    +               reduce using rule 43 (termo -> termo * fator .)
    -               reduce using rule 43 (termo -> termo * fator .)
    >               reduce using rule 43 (termo -> termo * fator .)
    <               reduce using rule 43 (termo -> termo * fator .)
    IGUAL           reduce using rule 43 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 43 (termo -> termo * fator .)
    ENTER           reduce using rule 43 (termo -> termo * fator .)
    .               reduce using rule 43 (termo -> termo * fator .)
    HACER           reduce using rule 43 (termo -> termo * fator .)
    )               reduce using rule 43 (termo -> termo * fator .)
    AND             reduce using rule 43 (termo -> termo * fator .)
    ENTONCES        reduce using rule 43 (termo -> termo * fator .)
    OR              reduce using rule 43 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 43 (termo -> termo * fator .)


state 86

    (44) termo -> termo / fator .

    *               reduce using rule 44 (termo -> termo / fator .)
    /               reduce using rule 44 (termo -> termo / fator .)
    ^               reduce using rule 44 (termo -> termo / fator .)
    +               reduce using rule 44 (termo -> termo / fator .)
    -               reduce using rule 44 (termo -> termo / fator .)
    >               reduce using rule 44 (termo -> termo / fator .)
    <               reduce using rule 44 (termo -> termo / fator .)
    IGUAL           reduce using rule 44 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 44 (termo -> termo / fator .)
    ENTER           reduce using rule 44 (termo -> termo / fator .)
    .               reduce using rule 44 (termo -> termo / fator .)
    HACER           reduce using rule 44 (termo -> termo / fator .)
    )               reduce using rule 44 (termo -> termo / fator .)
    AND             reduce using rule 44 (termo -> termo / fator .)
    ENTONCES        reduce using rule 44 (termo -> termo / fator .)
    OR              reduce using rule 44 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 44 (termo -> termo / fator .)


state 87

    (45) termo -> termo ^ fator .

    *               reduce using rule 45 (termo -> termo ^ fator .)
    /               reduce using rule 45 (termo -> termo ^ fator .)
    ^               reduce using rule 45 (termo -> termo ^ fator .)
    +               reduce using rule 45 (termo -> termo ^ fator .)
    -               reduce using rule 45 (termo -> termo ^ fator .)
    >               reduce using rule 45 (termo -> termo ^ fator .)
    <               reduce using rule 45 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 45 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 45 (termo -> termo ^ fator .)
    ENTER           reduce using rule 45 (termo -> termo ^ fator .)
    .               reduce using rule 45 (termo -> termo ^ fator .)
    HACER           reduce using rule 45 (termo -> termo ^ fator .)
    )               reduce using rule 45 (termo -> termo ^ fator .)
    AND             reduce using rule 45 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 45 (termo -> termo ^ fator .)
    OR              reduce using rule 45 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 45 (termo -> termo ^ fator .)


state 88

    (67) ciclos -> ENCUANTO expL HACER ENTER . statementsI
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 106

    statementsI                    shift and go to state 107

state 89

    (68) ciclos -> PARA expL SIGUIENTE atrib . . ENTER
    (69) ciclos -> PARA expL SIGUIENTE atrib . HACER ENTER statementsI

    .               shift and go to state 108
    HACER           shift and go to state 109


state 90

    (7) declV -> VAR ids : tipo ENTER .

    VAR             reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    FUNCION         reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    LISTA           reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    ID              reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    SI              reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    ENCUANTO        reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    PARA            reduce using rule 7 (declV -> VAR ids : tipo ENTER .)
    TAB             reduce using rule 7 (declV -> VAR ids : tipo ENTER .)


state 91

    (26) parametros -> ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 110

state 92

    (24) declF -> FUNCION ID ( parametros ) . : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    :               shift and go to state 111


state 93

    (27) parametros -> parametros , . ID : tipo

    ID              shift and go to state 112


state 94

    (25) declF -> FUNCION ID ( ) : . ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    ENTERO          shift and go to state 113


state 95

    (13) declL -> LISTA ID = lista ENTER .

    VAR             reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    FUNCION         reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    LISTA           reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    ID              reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    SI              reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    ENCUANTO        reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    PARA            reduce using rule 13 (declL -> LISTA ID = lista ENTER .)
    TAB             reduce using rule 13 (declL -> LISTA ID = lista ENTER .)


state 96

    (14) lista -> [ ] .

    ENTER           reduce using rule 14 (lista -> [ ] .)
    ]               reduce using rule 14 (lista -> [ ] .)
    ,               reduce using rule 14 (lista -> [ ] .)


state 97

    (15) lista -> [ elementos . ]
    (17) elementos -> elementos . , elemento

    ]               shift and go to state 114
    ,               shift and go to state 115


state 98

    (16) elementos -> elemento .

    ]               reduce using rule 16 (elementos -> elemento .)
    ,               reduce using rule 16 (elementos -> elemento .)


state 99

    (18) elemento -> INT .

    ]               reduce using rule 18 (elemento -> INT .)
    ,               reduce using rule 18 (elemento -> INT .)


state 100

    (19) elemento -> FLOAT .

    ]               reduce using rule 19 (elemento -> FLOAT .)
    ,               reduce using rule 19 (elemento -> FLOAT .)


state 101

    (20) elemento -> BOOLEANO .

    ]               reduce using rule 20 (elemento -> BOOLEANO .)
    ,               reduce using rule 20 (elemento -> BOOLEANO .)


state 102

    (21) elemento -> STRING .

    ]               reduce using rule 21 (elemento -> STRING .)
    ,               reduce using rule 21 (elemento -> STRING .)


state 103

    (22) elemento -> ID .

    ]               reduce using rule 22 (elemento -> ID .)
    ,               reduce using rule 22 (elemento -> ID .)


state 104

    (23) elemento -> lista .

    ]               reduce using rule 23 (elemento -> lista .)
    ,               reduce using rule 23 (elemento -> lista .)


state 105

    (51) conditions -> SI expL ENTONCES ENTER statementsI .
    (52) conditions -> SI expL ENTONCES ENTER statementsI . CASO CONTRARIO ENTER statementsI
    (33) statementsI -> statementsI . TAB stat

  ! shift/reduce conflict for CASO resolved as shift
  ! shift/reduce conflict for TAB resolved as shift
    ID              reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .)
    SI              reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .)
    ENCUANTO        reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .)
    PARA            reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .)
    $end            reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .)
    CASO            shift and go to state 116
    TAB             shift and go to state 117

  ! CASO            [ reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .) ]
  ! TAB             [ reduce using rule 51 (conditions -> SI expL ENTONCES ENTER statementsI .) ]


state 106

    (32) statementsI -> TAB . stat
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 118
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 107

    (67) ciclos -> ENCUANTO expL HACER ENTER statementsI .
    (33) statementsI -> statementsI . TAB stat

  ! shift/reduce conflict for TAB resolved as shift
    ID              reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    SI              reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    ENCUANTO        reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    PARA            reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    $end            reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    CASO            reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .)
    TAB             shift and go to state 117

  ! TAB             [ reduce using rule 67 (ciclos -> ENCUANTO expL HACER ENTER statementsI .) ]


state 108

    (68) ciclos -> PARA expL SIGUIENTE atrib . . ENTER

    ENTER           shift and go to state 119


state 109

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER . ENTER statementsI

    ENTER           shift and go to state 120


state 110

    (26) parametros -> ID : tipo .

    )               reduce using rule 26 (parametros -> ID : tipo .)
    ,               reduce using rule 26 (parametros -> ID : tipo .)


state 111

    (24) declF -> FUNCION ID ( parametros ) : . ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    ENTERO          shift and go to state 121


state 112

    (27) parametros -> parametros , ID . : tipo

    :               shift and go to state 122


state 113

    (25) declF -> FUNCION ID ( ) : ENTERO . ENTER declarationsF statementsI TAB DEVUELVE return

    ENTER           shift and go to state 123


state 114

    (15) lista -> [ elementos ] .

    ENTER           reduce using rule 15 (lista -> [ elementos ] .)
    ]               reduce using rule 15 (lista -> [ elementos ] .)
    ,               reduce using rule 15 (lista -> [ elementos ] .)


state 115

    (17) elementos -> elementos , . elemento
    (18) elemento -> . INT
    (19) elemento -> . FLOAT
    (20) elemento -> . BOOLEANO
    (21) elemento -> . STRING
    (22) elemento -> . ID
    (23) elemento -> . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    BOOLEANO        shift and go to state 101
    STRING          shift and go to state 102
    ID              shift and go to state 103
    [               shift and go to state 73

    elemento                       shift and go to state 124
    lista                          shift and go to state 104

state 116

    (52) conditions -> SI expL ENTONCES ENTER statementsI CASO . CONTRARIO ENTER statementsI

    CONTRARIO       shift and go to state 125


state 117

    (33) statementsI -> statementsI TAB . stat
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 126
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 118

    (32) statementsI -> TAB stat .

    CASO            reduce using rule 32 (statementsI -> TAB stat .)
    TAB             reduce using rule 32 (statementsI -> TAB stat .)
    ID              reduce using rule 32 (statementsI -> TAB stat .)
    SI              reduce using rule 32 (statementsI -> TAB stat .)
    ENCUANTO        reduce using rule 32 (statementsI -> TAB stat .)
    PARA            reduce using rule 32 (statementsI -> TAB stat .)
    $end            reduce using rule 32 (statementsI -> TAB stat .)


state 119

    (68) ciclos -> PARA expL SIGUIENTE atrib . ENTER .

    ID              reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    SI              reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    ENCUANTO        reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    PARA            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    $end            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    CASO            reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)
    TAB             reduce using rule 68 (ciclos -> PARA expL SIGUIENTE atrib . ENTER .)


state 120

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER ENTER . statementsI
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 106

    statementsI                    shift and go to state 127

state 121

    (24) declF -> FUNCION ID ( parametros ) : ENTERO . ENTER declarationsF statementsI TAB DEVUELVE return

    ENTER           shift and go to state 128


state 122

    (27) parametros -> parametros , ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 129

state 123

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER . declarationsF statementsI TAB DEVUELVE return
    (28) declarationsF -> . TAB decl
    (29) declarationsF -> . declarationsF TAB decl

    TAB             shift and go to state 131

    declarationsF                  shift and go to state 130

state 124

    (17) elementos -> elementos , elemento .

    ]               reduce using rule 17 (elementos -> elementos , elemento .)
    ,               reduce using rule 17 (elementos -> elementos , elemento .)


state 125

    (52) conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO . ENTER statementsI

    ENTER           shift and go to state 132


state 126

    (33) statementsI -> statementsI TAB stat .

    CASO            reduce using rule 33 (statementsI -> statementsI TAB stat .)
    TAB             reduce using rule 33 (statementsI -> statementsI TAB stat .)
    ID              reduce using rule 33 (statementsI -> statementsI TAB stat .)
    SI              reduce using rule 33 (statementsI -> statementsI TAB stat .)
    ENCUANTO        reduce using rule 33 (statementsI -> statementsI TAB stat .)
    PARA            reduce using rule 33 (statementsI -> statementsI TAB stat .)
    $end            reduce using rule 33 (statementsI -> statementsI TAB stat .)


state 127

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .
    (33) statementsI -> statementsI . TAB stat

  ! shift/reduce conflict for TAB resolved as shift
    ID              reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
    SI              reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
    ENCUANTO        reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
    PARA            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
