Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg

    ID              shift and go to state 80

    atrib                          shift and go to state 79

state 47

    (42) atrib -> ID = . STRING
    (43) atrib -> ID = . VERDADERO
    (44) atrib -> ID = . FALSO
    (45) atrib -> ID = . exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    STRING          shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    exp                            shift and go to state 53
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 48

    (27) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (28) parametros -> .
    (29) parametros -> . ID : tipo
    (30) parametros -> . parametros , ID : tipo

    )               reduce using rule 28 (parametros -> .)
    ,               reduce using rule 28 (parametros -> .)
    ID              shift and go to state 81

    parametros                     shift and go to state 82

state 49

    (16) declL -> LISTA ID = . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    [               shift and go to state 84

    lista                          shift and go to state 83

state 50

    (42) atrib -> ID = STRING .

    ;               reduce using rule 42 (atrib -> ID = STRING .)
    :               reduce using rule 42 (atrib -> ID = STRING .)
    ,               reduce using rule 42 (atrib -> ID = STRING .)
    .               reduce using rule 42 (atrib -> ID = STRING .)
    HACER           reduce using rule 42 (atrib -> ID = STRING .)


state 51

    (43) atrib -> ID = VERDADERO .

    ;               reduce using rule 43 (atrib -> ID = VERDADERO .)
    :               reduce using rule 43 (atrib -> ID = VERDADERO .)
    ,               reduce using rule 43 (atrib -> ID = VERDADERO .)
    .               reduce using rule 43 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 43 (atrib -> ID = VERDADERO .)


state 52

    (44) atrib -> ID = FALSO .

    ;               reduce using rule 44 (atrib -> ID = FALSO .)
    :               reduce using rule 44 (atrib -> ID = FALSO .)
    ,               reduce using rule 44 (atrib -> ID = FALSO .)
    .               reduce using rule 44 (atrib -> ID = FALSO .)
    HACER           reduce using rule 44 (atrib -> ID = FALSO .)


state 53

    (45) atrib -> ID = exp .
    (46) exp -> exp . + termo
    (47) exp -> exp . - termo

    ;               reduce using rule 45 (atrib -> ID = exp .)
    :               reduce using rule 45 (atrib -> ID = exp .)
    ,               reduce using rule 45 (atrib -> ID = exp .)
    .               reduce using rule 45 (atrib -> ID = exp .)
    HACER           reduce using rule 45 (atrib -> ID = exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 54

    (78) readwrite -> ID = LEER . ( STRING )

    (               shift and go to state 85


state 55

    (56) fator -> ( . exp )
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    exp                            shift and go to state 86
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 56

    (57) conditions -> SI expL ENTONCES . statements endcondition
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 87
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 57

    (61) expL -> expL OR . termoB
    (62) termoB -> . fatorB
    (63) termoB -> . termoB AND fatorB
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (67) condition -> . exp op exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    termoB                         shift and go to state 88
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 36
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 58

    (63) termoB -> termoB AND . fatorB
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (67) condition -> . exp op exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    fatorB                         shift and go to state 89
    condition                      shift and go to state 33
    exp                            shift and go to state 36
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 59

    (66) fatorB -> ( expL . )
    (61) expL -> expL . OR termoB

    )               shift and go to state 90
    OR              shift and go to state 57


state 60

    (56) fator -> ( exp . )
    (46) exp -> exp . + termo
    (47) exp -> exp . - termo
    (67) condition -> exp . op exp
    (68) op -> . >
    (69) op -> . <
    (70) op -> . IGUAL
    (71) op -> . DIFERENTE
    (72) op -> . > IGUAL
    (73) op -> . < IGUAL

    )               shift and go to state 91
    +               shift and go to state 62
    -               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67

    op                             shift and go to state 61

state 61

    (67) condition -> exp op . exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    exp                            shift and go to state 92
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 62

    (46) exp -> exp + . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    termo                          shift and go to state 93
    fator                          shift and go to state 38

state 63

    (47) exp -> exp - . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    termo                          shift and go to state 94
    fator                          shift and go to state 38

state 64

    (68) op -> > .
    (72) op -> > . IGUAL

    INT             reduce using rule 68 (op -> > .)
    FLOAT           reduce using rule 68 (op -> > .)
    ID              reduce using rule 68 (op -> > .)
    (               reduce using rule 68 (op -> > .)
    IGUAL           shift and go to state 95


state 65

    (69) op -> < .
    (73) op -> < . IGUAL

    INT             reduce using rule 69 (op -> < .)
    FLOAT           reduce using rule 69 (op -> < .)
    ID              reduce using rule 69 (op -> < .)
    (               reduce using rule 69 (op -> < .)
    IGUAL           shift and go to state 96


state 66

    (70) op -> IGUAL .

    INT             reduce using rule 70 (op -> IGUAL .)
    FLOAT           reduce using rule 70 (op -> IGUAL .)
    ID              reduce using rule 70 (op -> IGUAL .)
    (               reduce using rule 70 (op -> IGUAL .)


state 67

    (71) op -> DIFERENTE .

    INT             reduce using rule 71 (op -> DIFERENTE .)
    FLOAT           reduce using rule 71 (op -> DIFERENTE .)
    ID              reduce using rule 71 (op -> DIFERENTE .)
    (               reduce using rule 71 (op -> DIFERENTE .)


state 68

    (49) termo -> termo * . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    fator                          shift and go to state 97

state 69

    (50) termo -> termo / . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    fator                          shift and go to state 98

state 70

    (51) termo -> termo ^ . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    fator                          shift and go to state 99

state 71

    (74) ciclos -> ENCUANTO expL HACER . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 100
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 72

    (75) ciclos -> PARA expL SIGUIENTE . atrib .
    (76) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp

    ID              shift and go to state 102

    atrib                          shift and go to state 101

state 73

    (77) readwrite -> ESCRIBIR ( ID . )

    )               shift and go to state 103


state 74

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 75

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 76

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 77

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 78

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 79

    (10) vari -> vari , atrib .

    :               reduce using rule 10 (vari -> vari , atrib .)
    ,               reduce using rule 10 (vari -> vari , atrib .)


state 80

    (11) vari -> vari , ID .
    (42) atrib -> ID . = STRING
    (43) atrib -> ID . = VERDADERO
    (44) atrib -> ID . = FALSO
    (45) atrib -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 47


state 81

    (29) parametros -> ID . : tipo

    :               shift and go to state 104


state 82

    (27) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (30) parametros -> parametros . , ID : tipo

    )               shift and go to state 105
    ,               shift and go to state 106


state 83

    (16) declL -> LISTA ID = lista .

    VAR             reduce using rule 16 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 16 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 16 (declL -> LISTA ID = lista .)
    ID              reduce using rule 16 (declL -> LISTA ID = lista .)
    SI              reduce using rule 16 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 16 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 16 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 16 (declL -> LISTA ID = lista .)


state 84

    (17) lista -> [ . ]
    (18) lista -> [ . elementos ]
    (19) elementos -> . elemento
    (20) elementos -> . elementos , elemento
    (21) elemento -> . INT
    (22) elemento -> . FLOAT
    (23) elemento -> . BOOLEANO
    (24) elemento -> . STRING
    (25) elemento -> . ID
    (26) elemento -> . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    ]               shift and go to state 107
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    BOOLEANO        shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 114
    [               shift and go to state 84

    elementos                      shift and go to state 108
    elemento                       shift and go to state 109
    lista                          shift and go to state 115

state 85

    (78) readwrite -> ID = LEER ( . STRING )

    STRING          shift and go to state 116


state 86

    (56) fator -> ( exp . )
    (46) exp -> exp . + termo
    (47) exp -> exp . - termo

    )               shift and go to state 91
    +               shift and go to state 62
    -               shift and go to state 63


state 87

    (57) conditions -> SI expL ENTONCES statements . endcondition
    (37) statements -> statements . stat
    (58) endcondition -> . .
    (59) endcondition -> . CASO CONTRARIO statements .
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    .               shift and go to state 118
    CASO            shift and go to state 119
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 117
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 88

    (61) expL -> expL OR termoB .
    (63) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 61 (expL -> expL OR termoB .)
    OR              reduce using rule 61 (expL -> expL OR termoB .)
    HACER           reduce using rule 61 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 61 (expL -> expL OR termoB .)
    )               reduce using rule 61 (expL -> expL OR termoB .)
    AND             shift and go to state 58


state 89

    (63) termoB -> termoB AND fatorB .

    AND             reduce using rule 63 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 63 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 63 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 63 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 63 (termoB -> termoB AND fatorB .)
    )               reduce using rule 63 (termoB -> termoB AND fatorB .)


state 90

    (66) fatorB -> ( expL ) .

    AND             reduce using rule 66 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 66 (fatorB -> ( expL ) .)
    OR              reduce using rule 66 (fatorB -> ( expL ) .)
    HACER           reduce using rule 66 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 66 (fatorB -> ( expL ) .)
    )               reduce using rule 66 (fatorB -> ( expL ) .)


state 91

    (56) fator -> ( exp ) .

    *               reduce using rule 56 (fator -> ( exp ) .)
    /               reduce using rule 56 (fator -> ( exp ) .)
    ^               reduce using rule 56 (fator -> ( exp ) .)
    +               reduce using rule 56 (fator -> ( exp ) .)
    -               reduce using rule 56 (fator -> ( exp ) .)
    >               reduce using rule 56 (fator -> ( exp ) .)
    <               reduce using rule 56 (fator -> ( exp ) .)
    IGUAL           reduce using rule 56 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 56 (fator -> ( exp ) .)
    ;               reduce using rule 56 (fator -> ( exp ) .)
    )               reduce using rule 56 (fator -> ( exp ) .)
    :               reduce using rule 56 (fator -> ( exp ) .)
    ,               reduce using rule 56 (fator -> ( exp ) .)
    .               reduce using rule 56 (fator -> ( exp ) .)
    HACER           reduce using rule 56 (fator -> ( exp ) .)
    AND             reduce using rule 56 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 56 (fator -> ( exp ) .)
    OR              reduce using rule 56 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 56 (fator -> ( exp ) .)


state 92

    (67) condition -> exp op exp .
    (46) exp -> exp . + termo
    (47) exp -> exp . - termo

    AND             reduce using rule 67 (condition -> exp op exp .)
    ENTONCES        reduce using rule 67 (condition -> exp op exp .)
    OR              reduce using rule 67 (condition -> exp op exp .)
    HACER           reduce using rule 67 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 67 (condition -> exp op exp .)
    )               reduce using rule 67 (condition -> exp op exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 93

    (46) exp -> exp + termo .
    (49) termo -> termo . * fator
    (50) termo -> termo . / fator
    (51) termo -> termo . ^ fator

    +               reduce using rule 46 (exp -> exp + termo .)
    -               reduce using rule 46 (exp -> exp + termo .)
    >               reduce using rule 46 (exp -> exp + termo .)
    <               reduce using rule 46 (exp -> exp + termo .)
    IGUAL           reduce using rule 46 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 46 (exp -> exp + termo .)
    ;               reduce using rule 46 (exp -> exp + termo .)
    )               reduce using rule 46 (exp -> exp + termo .)
    :               reduce using rule 46 (exp -> exp + termo .)
    ,               reduce using rule 46 (exp -> exp + termo .)
    .               reduce using rule 46 (exp -> exp + termo .)
    HACER           reduce using rule 46 (exp -> exp + termo .)
    AND             reduce using rule 46 (exp -> exp + termo .)
    ENTONCES        reduce using rule 46 (exp -> exp + termo .)
    OR              reduce using rule 46 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 46 (exp -> exp + termo .)
    *               shift and go to state 68
    /               shift and go to state 69
    ^               shift and go to state 70


state 94

    (47) exp -> exp - termo .
    (49) termo -> termo . * fator
    (50) termo -> termo . / fator
    (51) termo -> termo . ^ fator

    +               reduce using rule 47 (exp -> exp - termo .)
    -               reduce using rule 47 (exp -> exp - termo .)
    >               reduce using rule 47 (exp -> exp - termo .)
    <               reduce using rule 47 (exp -> exp - termo .)
    IGUAL           reduce using rule 47 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 47 (exp -> exp - termo .)
    ;               reduce using rule 47 (exp -> exp - termo .)
    )               reduce using rule 47 (exp -> exp - termo .)
    :               reduce using rule 47 (exp -> exp - termo .)
    ,               reduce using rule 47 (exp -> exp - termo .)
    .               reduce using rule 47 (exp -> exp - termo .)
    HACER           reduce using rule 47 (exp -> exp - termo .)
    AND             reduce using rule 47 (exp -> exp - termo .)
    ENTONCES        reduce using rule 47 (exp -> exp - termo .)
    OR              reduce using rule 47 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 47 (exp -> exp - termo .)
    *               shift and go to state 68
    /               shift and go to state 69
    ^               shift and go to state 70


state 95

    (72) op -> > IGUAL .

    INT             reduce using rule 72 (op -> > IGUAL .)
    FLOAT           reduce using rule 72 (op -> > IGUAL .)
    ID              reduce using rule 72 (op -> > IGUAL .)
    (               reduce using rule 72 (op -> > IGUAL .)


state 96

    (73) op -> < IGUAL .

    INT             reduce using rule 73 (op -> < IGUAL .)
    FLOAT           reduce using rule 73 (op -> < IGUAL .)
    ID              reduce using rule 73 (op -> < IGUAL .)
    (               reduce using rule 73 (op -> < IGUAL .)


state 97

    (49) termo -> termo * fator .

    *               reduce using rule 49 (termo -> termo * fator .)
    /               reduce using rule 49 (termo -> termo * fator .)
    ^               reduce using rule 49 (termo -> termo * fator .)
    +               reduce using rule 49 (termo -> termo * fator .)
    -               reduce using rule 49 (termo -> termo * fator .)
    >               reduce using rule 49 (termo -> termo * fator .)
    <               reduce using rule 49 (termo -> termo * fator .)
    IGUAL           reduce using rule 49 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 49 (termo -> termo * fator .)
    ;               reduce using rule 49 (termo -> termo * fator .)
    )               reduce using rule 49 (termo -> termo * fator .)
    :               reduce using rule 49 (termo -> termo * fator .)
    ,               reduce using rule 49 (termo -> termo * fator .)
    .               reduce using rule 49 (termo -> termo * fator .)
    HACER           reduce using rule 49 (termo -> termo * fator .)
    AND             reduce using rule 49 (termo -> termo * fator .)
    ENTONCES        reduce using rule 49 (termo -> termo * fator .)
    OR              reduce using rule 49 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 49 (termo -> termo * fator .)


state 98

    (50) termo -> termo / fator .

    *               reduce using rule 50 (termo -> termo / fator .)
    /               reduce using rule 50 (termo -> termo / fator .)
    ^               reduce using rule 50 (termo -> termo / fator .)
    +               reduce using rule 50 (termo -> termo / fator .)
    -               reduce using rule 50 (termo -> termo / fator .)
    >               reduce using rule 50 (termo -> termo / fator .)
    <               reduce using rule 50 (termo -> termo / fator .)
    IGUAL           reduce using rule 50 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 50 (termo -> termo / fator .)
    ;               reduce using rule 50 (termo -> termo / fator .)
    )               reduce using rule 50 (termo -> termo / fator .)
    :               reduce using rule 50 (termo -> termo / fator .)
    ,               reduce using rule 50 (termo -> termo / fator .)
    .               reduce using rule 50 (termo -> termo / fator .)
    HACER           reduce using rule 50 (termo -> termo / fator .)
    AND             reduce using rule 50 (termo -> termo / fator .)
    ENTONCES        reduce using rule 50 (termo -> termo / fator .)
    OR              reduce using rule 50 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 50 (termo -> termo / fator .)


state 99

    (51) termo -> termo ^ fator .

    *               reduce using rule 51 (termo -> termo ^ fator .)
    /               reduce using rule 51 (termo -> termo ^ fator .)
    ^               reduce using rule 51 (termo -> termo ^ fator .)
    +               reduce using rule 51 (termo -> termo ^ fator .)
    -               reduce using rule 51 (termo -> termo ^ fator .)
    >               reduce using rule 51 (termo -> termo ^ fator .)
    <               reduce using rule 51 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 51 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 51 (termo -> termo ^ fator .)
    ;               reduce using rule 51 (termo -> termo ^ fator .)
    )               reduce using rule 51 (termo -> termo ^ fator .)
    :               reduce using rule 51 (termo -> termo ^ fator .)
    ,               reduce using rule 51 (termo -> termo ^ fator .)
    .               reduce using rule 51 (termo -> termo ^ fator .)
    HACER           reduce using rule 51 (termo -> termo ^ fator .)
    AND             reduce using rule 51 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 51 (termo -> termo ^ fator .)
    OR              reduce using rule 51 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 51 (termo -> termo ^ fator .)


state 100

    (74) ciclos -> ENCUANTO expL HACER statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    .               shift and go to state 120
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 101

    (75) ciclos -> PARA expL SIGUIENTE atrib . .
