Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    .               reduce using rule 52 (exp -> termo .)
    HACER           reduce using rule 52 (exp -> termo .)
    )               reduce using rule 52 (exp -> termo .)
    :               reduce using rule 52 (exp -> termo .)
    ,               reduce using rule 52 (exp -> termo .)
    AND             reduce using rule 52 (exp -> termo .)
    ENTONCES        reduce using rule 52 (exp -> termo .)
    OR              reduce using rule 52 (exp -> termo .)
    SIGUIENTE       reduce using rule 52 (exp -> termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    ^               shift and go to state 77


state 39

    (56) termo -> fator .

    *               reduce using rule 56 (termo -> fator .)
    /               reduce using rule 56 (termo -> fator .)
    ^               reduce using rule 56 (termo -> fator .)
    +               reduce using rule 56 (termo -> fator .)
    -               reduce using rule 56 (termo -> fator .)
    >               reduce using rule 56 (termo -> fator .)
    <               reduce using rule 56 (termo -> fator .)
    IGUAL           reduce using rule 56 (termo -> fator .)
    DIFERENTE       reduce using rule 56 (termo -> fator .)
    ;               reduce using rule 56 (termo -> fator .)
    .               reduce using rule 56 (termo -> fator .)
    HACER           reduce using rule 56 (termo -> fator .)
    )               reduce using rule 56 (termo -> fator .)
    :               reduce using rule 56 (termo -> fator .)
    ,               reduce using rule 56 (termo -> fator .)
    AND             reduce using rule 56 (termo -> fator .)
    ENTONCES        reduce using rule 56 (termo -> fator .)
    OR              reduce using rule 56 (termo -> fator .)
    SIGUIENTE       reduce using rule 56 (termo -> fator .)


state 40

    (57) fator -> INT .

    *               reduce using rule 57 (fator -> INT .)
    /               reduce using rule 57 (fator -> INT .)
    ^               reduce using rule 57 (fator -> INT .)
    +               reduce using rule 57 (fator -> INT .)
    -               reduce using rule 57 (fator -> INT .)
    >               reduce using rule 57 (fator -> INT .)
    <               reduce using rule 57 (fator -> INT .)
    IGUAL           reduce using rule 57 (fator -> INT .)
    DIFERENTE       reduce using rule 57 (fator -> INT .)
    ;               reduce using rule 57 (fator -> INT .)
    .               reduce using rule 57 (fator -> INT .)
    HACER           reduce using rule 57 (fator -> INT .)
    )               reduce using rule 57 (fator -> INT .)
    :               reduce using rule 57 (fator -> INT .)
    ,               reduce using rule 57 (fator -> INT .)
    AND             reduce using rule 57 (fator -> INT .)
    ENTONCES        reduce using rule 57 (fator -> INT .)
    OR              reduce using rule 57 (fator -> INT .)
    SIGUIENTE       reduce using rule 57 (fator -> INT .)


state 41

    (60) fator -> FLOAT .

    *               reduce using rule 60 (fator -> FLOAT .)
    /               reduce using rule 60 (fator -> FLOAT .)
    ^               reduce using rule 60 (fator -> FLOAT .)
    +               reduce using rule 60 (fator -> FLOAT .)
    -               reduce using rule 60 (fator -> FLOAT .)
    >               reduce using rule 60 (fator -> FLOAT .)
    <               reduce using rule 60 (fator -> FLOAT .)
    IGUAL           reduce using rule 60 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 60 (fator -> FLOAT .)
    ;               reduce using rule 60 (fator -> FLOAT .)
    .               reduce using rule 60 (fator -> FLOAT .)
    HACER           reduce using rule 60 (fator -> FLOAT .)
    )               reduce using rule 60 (fator -> FLOAT .)
    :               reduce using rule 60 (fator -> FLOAT .)
    ,               reduce using rule 60 (fator -> FLOAT .)
    AND             reduce using rule 60 (fator -> FLOAT .)
    ENTONCES        reduce using rule 60 (fator -> FLOAT .)
    OR              reduce using rule 60 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 60 (fator -> FLOAT .)


state 42

    (61) fator -> ID .
    (62) fator -> ID . ( content_params )

    *               reduce using rule 61 (fator -> ID .)
    /               reduce using rule 61 (fator -> ID .)
    ^               reduce using rule 61 (fator -> ID .)
    +               reduce using rule 61 (fator -> ID .)
    -               reduce using rule 61 (fator -> ID .)
    >               reduce using rule 61 (fator -> ID .)
    <               reduce using rule 61 (fator -> ID .)
    IGUAL           reduce using rule 61 (fator -> ID .)
    DIFERENTE       reduce using rule 61 (fator -> ID .)
    ;               reduce using rule 61 (fator -> ID .)
    .               reduce using rule 61 (fator -> ID .)
    HACER           reduce using rule 61 (fator -> ID .)
    )               reduce using rule 61 (fator -> ID .)
    :               reduce using rule 61 (fator -> ID .)
    ,               reduce using rule 61 (fator -> ID .)
    AND             reduce using rule 61 (fator -> ID .)
    ENTONCES        reduce using rule 61 (fator -> ID .)
    OR              reduce using rule 61 (fator -> ID .)
    SIGUIENTE       reduce using rule 61 (fator -> ID .)
    (               shift and go to state 78


state 43

    (64) fator -> cast .

    *               reduce using rule 64 (fator -> cast .)
    /               reduce using rule 64 (fator -> cast .)
    ^               reduce using rule 64 (fator -> cast .)
    +               reduce using rule 64 (fator -> cast .)
    -               reduce using rule 64 (fator -> cast .)
    >               reduce using rule 64 (fator -> cast .)
    <               reduce using rule 64 (fator -> cast .)
    IGUAL           reduce using rule 64 (fator -> cast .)
    DIFERENTE       reduce using rule 64 (fator -> cast .)
    ;               reduce using rule 64 (fator -> cast .)
    .               reduce using rule 64 (fator -> cast .)
    HACER           reduce using rule 64 (fator -> cast .)
    )               reduce using rule 64 (fator -> cast .)
    :               reduce using rule 64 (fator -> cast .)
    ,               reduce using rule 64 (fator -> cast .)
    AND             reduce using rule 64 (fator -> cast .)
    ENTONCES        reduce using rule 64 (fator -> cast .)
    OR              reduce using rule 64 (fator -> cast .)
    SIGUIENTE       reduce using rule 64 (fator -> cast .)


state 44

    (65) fator -> read .

    *               reduce using rule 65 (fator -> read .)
    /               reduce using rule 65 (fator -> read .)
    ^               reduce using rule 65 (fator -> read .)
    +               reduce using rule 65 (fator -> read .)
    -               reduce using rule 65 (fator -> read .)
    >               reduce using rule 65 (fator -> read .)
    <               reduce using rule 65 (fator -> read .)
    IGUAL           reduce using rule 65 (fator -> read .)
    DIFERENTE       reduce using rule 65 (fator -> read .)
    ;               reduce using rule 65 (fator -> read .)
    .               reduce using rule 65 (fator -> read .)
    HACER           reduce using rule 65 (fator -> read .)
    )               reduce using rule 65 (fator -> read .)
    :               reduce using rule 65 (fator -> read .)
    ,               reduce using rule 65 (fator -> read .)
    AND             reduce using rule 65 (fator -> read .)
    ENTONCES        reduce using rule 65 (fator -> read .)
    OR              reduce using rule 65 (fator -> read .)
    SIGUIENTE       reduce using rule 65 (fator -> read .)


state 45

    (94) cast -> tipocast . ( exp )
    (95) cast -> tipocast . ( STRING )

    (               shift and go to state 79


state 46

    (93) read -> LEER . ( STRING )

    (               shift and go to state 80


state 47

    (96) tipocast -> REAL .

    (               reduce using rule 96 (tipocast -> REAL .)


state 48

    (97) tipocast -> ENTERO .

    (               reduce using rule 97 (tipocast -> ENTERO .)


state 49

    (98) tipocast -> STR .

    (               reduce using rule 98 (tipocast -> STR .)


state 50

    (88) ciclos -> ENCUANTO expL . HACER statements .
    (74) expL -> expL . OR termoB

    HACER           shift and go to state 81
    OR              shift and go to state 64


state 51

    (89) ciclos -> PARA expL . SIGUIENTE atrib .
    (90) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (74) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 82
    OR              shift and go to state 64


state 52

    (91) write -> ESCRIBIR ( . ID ) ;
    (92) write -> ESCRIBIR ( . STRING ) ;

    ID              shift and go to state 83
    STRING          shift and go to state 84


state 53

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 85

state 54

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 91

    atribD                         shift and go to state 90

state 55

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    STRING          shift and go to state 92
    VERDADERO       shift and go to state 93
    FALSO           shift and go to state 94
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 95
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 56

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 96

    parametros                     shift and go to state 97

state 57

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 99

    lista                          shift and go to state 98

state 58

    (46) atrib -> ID = STRING .

    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)


state 59

    (47) atrib -> ID = VERDADERO .
    (58) fator -> VERDADERO .

  ! reduce/reduce conflict for ; resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for . resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for HACER resolved using rule 47 (atrib -> ID = VERDADERO .)
    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)
    *               reduce using rule 58 (fator -> VERDADERO .)
    /               reduce using rule 58 (fator -> VERDADERO .)
    ^               reduce using rule 58 (fator -> VERDADERO .)
    +               reduce using rule 58 (fator -> VERDADERO .)
    -               reduce using rule 58 (fator -> VERDADERO .)

  ! ;               [ reduce using rule 58 (fator -> VERDADERO .) ]
  ! .               [ reduce using rule 58 (fator -> VERDADERO .) ]
  ! HACER           [ reduce using rule 58 (fator -> VERDADERO .) ]


state 60

    (48) atrib -> ID = FALSO .
    (59) fator -> FALSO .

  ! reduce/reduce conflict for ; resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for . resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for HACER resolved using rule 48 (atrib -> ID = FALSO .)
    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)
    *               reduce using rule 59 (fator -> FALSO .)
    /               reduce using rule 59 (fator -> FALSO .)
    ^               reduce using rule 59 (fator -> FALSO .)
    +               reduce using rule 59 (fator -> FALSO .)
    -               reduce using rule 59 (fator -> FALSO .)

  ! ;               [ reduce using rule 59 (fator -> FALSO .) ]
  ! .               [ reduce using rule 59 (fator -> FALSO .) ]
  ! HACER           [ reduce using rule 59 (fator -> FALSO .) ]


state 61

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 62

    (63) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 100
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 63

    (70) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 103
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 64

    (74) expL -> expL OR . termoB
    (75) termoB -> . fatorB
    (76) termoB -> . termoB AND fatorB
    (77) fatorB -> . condition
    (78) fatorB -> . VERDADERO
    (79) fatorB -> . FALSO
    (80) fatorB -> . ( expL )
    (81) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termoB                         shift and go to state 104
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 65

    (76) termoB -> termoB AND . fatorB
    (77) fatorB -> . condition
    (78) fatorB -> . VERDADERO
    (79) fatorB -> . FALSO
    (80) fatorB -> . ( expL )
    (81) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fatorB                         shift and go to state 105
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 66

    (80) fatorB -> ( expL . )
    (74) expL -> expL . OR termoB

    )               shift and go to state 106
    OR              shift and go to state 64


state 67

    (63) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (81) condition -> exp . op exp
    (82) op -> . >
    (83) op -> . <
    (84) op -> . IGUAL
    (85) op -> . DIFERENTE
    (86) op -> . > IGUAL
    (87) op -> . < IGUAL

    )               shift and go to state 107
    +               shift and go to state 69
    -               shift and go to state 70
    >               shift and go to state 71
    <               shift and go to state 72
    IGUAL           shift and go to state 73
    DIFERENTE       shift and go to state 74

    op                             shift and go to state 68

state 68

    (81) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 108
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 69

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 109
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 70

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 110
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 71

    (82) op -> > .
    (86) op -> > . IGUAL

    INT             reduce using rule 82 (op -> > .)
    VERDADERO       reduce using rule 82 (op -> > .)
    FALSO           reduce using rule 82 (op -> > .)
    FLOAT           reduce using rule 82 (op -> > .)
    ID              reduce using rule 82 (op -> > .)
    (               reduce using rule 82 (op -> > .)
    LEER            reduce using rule 82 (op -> > .)
    REAL            reduce using rule 82 (op -> > .)
    ENTERO          reduce using rule 82 (op -> > .)
    STR             reduce using rule 82 (op -> > .)
    IGUAL           shift and go to state 111


state 72

    (83) op -> < .
    (87) op -> < . IGUAL

    INT             reduce using rule 83 (op -> < .)
    VERDADERO       reduce using rule 83 (op -> < .)
    FALSO           reduce using rule 83 (op -> < .)
    FLOAT           reduce using rule 83 (op -> < .)
    ID              reduce using rule 83 (op -> < .)
    (               reduce using rule 83 (op -> < .)
    LEER            reduce using rule 83 (op -> < .)
    REAL            reduce using rule 83 (op -> < .)
    ENTERO          reduce using rule 83 (op -> < .)
    STR             reduce using rule 83 (op -> < .)
    IGUAL           shift and go to state 112


state 73

    (84) op -> IGUAL .

    INT             reduce using rule 84 (op -> IGUAL .)
    VERDADERO       reduce using rule 84 (op -> IGUAL .)
    FALSO           reduce using rule 84 (op -> IGUAL .)
    FLOAT           reduce using rule 84 (op -> IGUAL .)
    ID              reduce using rule 84 (op -> IGUAL .)
    (               reduce using rule 84 (op -> IGUAL .)
    LEER            reduce using rule 84 (op -> IGUAL .)
    REAL            reduce using rule 84 (op -> IGUAL .)
    ENTERO          reduce using rule 84 (op -> IGUAL .)
    STR             reduce using rule 84 (op -> IGUAL .)


state 74

    (85) op -> DIFERENTE .

    INT             reduce using rule 85 (op -> DIFERENTE .)
    VERDADERO       reduce using rule 85 (op -> DIFERENTE .)
    FALSO           reduce using rule 85 (op -> DIFERENTE .)
    FLOAT           reduce using rule 85 (op -> DIFERENTE .)
    ID              reduce using rule 85 (op -> DIFERENTE .)
    (               reduce using rule 85 (op -> DIFERENTE .)
    LEER            reduce using rule 85 (op -> DIFERENTE .)
    REAL            reduce using rule 85 (op -> DIFERENTE .)
    ENTERO          reduce using rule 85 (op -> DIFERENTE .)
    STR             reduce using rule 85 (op -> DIFERENTE .)


state 75

    (53) termo -> termo * . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 113
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 76

    (54) termo -> termo / . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 114
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 77

    (55) termo -> termo ^ . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 115
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 78

    (62) fator -> ID ( . content_params )
    (66) content_params -> .
    (67) content_params -> . list_params
    (68) list_params -> . exp
    (69) list_params -> . list_params , exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    )               reduce using rule 66 (content_params -> .)
    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    content_params                 shift and go to state 116
    list_params                    shift and go to state 117
    exp                            shift and go to state 118
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 79

    (94) cast -> tipocast ( . exp )
    (95) cast -> tipocast ( . STRING )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
