Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA

Grammar

Rule 0     S' -> prg
    (56) termo -> termo . ^ fator

    +               reduce using rule 52 (exp -> termo .)
    -               reduce using rule 52 (exp -> termo .)
    >               reduce using rule 52 (exp -> termo .)
    <               reduce using rule 52 (exp -> termo .)
    IGUAL           reduce using rule 52 (exp -> termo .)
    DIFERENTE       reduce using rule 52 (exp -> termo .)
    ;               reduce using rule 52 (exp -> termo .)
    .               reduce using rule 52 (exp -> termo .)
    HACER           reduce using rule 52 (exp -> termo .)
    )               reduce using rule 52 (exp -> termo .)
    :               reduce using rule 52 (exp -> termo .)
    ,               reduce using rule 52 (exp -> termo .)
    AND             reduce using rule 52 (exp -> termo .)
    ENTONCES        reduce using rule 52 (exp -> termo .)
    OR              reduce using rule 52 (exp -> termo .)
    SIGUIENTE       reduce using rule 52 (exp -> termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    RESTO           shift and go to state 77
    ^               shift and go to state 78


state 39

    (57) termo -> fator .

    *               reduce using rule 57 (termo -> fator .)
    /               reduce using rule 57 (termo -> fator .)
    RESTO           reduce using rule 57 (termo -> fator .)
    ^               reduce using rule 57 (termo -> fator .)
    +               reduce using rule 57 (termo -> fator .)
    -               reduce using rule 57 (termo -> fator .)
    >               reduce using rule 57 (termo -> fator .)
    <               reduce using rule 57 (termo -> fator .)
    IGUAL           reduce using rule 57 (termo -> fator .)
    DIFERENTE       reduce using rule 57 (termo -> fator .)
    ;               reduce using rule 57 (termo -> fator .)
    .               reduce using rule 57 (termo -> fator .)
    HACER           reduce using rule 57 (termo -> fator .)
    )               reduce using rule 57 (termo -> fator .)
    :               reduce using rule 57 (termo -> fator .)
    ,               reduce using rule 57 (termo -> fator .)
    AND             reduce using rule 57 (termo -> fator .)
    ENTONCES        reduce using rule 57 (termo -> fator .)
    OR              reduce using rule 57 (termo -> fator .)
    SIGUIENTE       reduce using rule 57 (termo -> fator .)


state 40

    (58) fator -> INT .

    *               reduce using rule 58 (fator -> INT .)
    /               reduce using rule 58 (fator -> INT .)
    RESTO           reduce using rule 58 (fator -> INT .)
    ^               reduce using rule 58 (fator -> INT .)
    +               reduce using rule 58 (fator -> INT .)
    -               reduce using rule 58 (fator -> INT .)
    >               reduce using rule 58 (fator -> INT .)
    <               reduce using rule 58 (fator -> INT .)
    IGUAL           reduce using rule 58 (fator -> INT .)
    DIFERENTE       reduce using rule 58 (fator -> INT .)
    ;               reduce using rule 58 (fator -> INT .)
    .               reduce using rule 58 (fator -> INT .)
    HACER           reduce using rule 58 (fator -> INT .)
    )               reduce using rule 58 (fator -> INT .)
    :               reduce using rule 58 (fator -> INT .)
    ,               reduce using rule 58 (fator -> INT .)
    AND             reduce using rule 58 (fator -> INT .)
    ENTONCES        reduce using rule 58 (fator -> INT .)
    OR              reduce using rule 58 (fator -> INT .)
    SIGUIENTE       reduce using rule 58 (fator -> INT .)


state 41

    (61) fator -> FLOAT .

    *               reduce using rule 61 (fator -> FLOAT .)
    /               reduce using rule 61 (fator -> FLOAT .)
    RESTO           reduce using rule 61 (fator -> FLOAT .)
    ^               reduce using rule 61 (fator -> FLOAT .)
    +               reduce using rule 61 (fator -> FLOAT .)
    -               reduce using rule 61 (fator -> FLOAT .)
    >               reduce using rule 61 (fator -> FLOAT .)
    <               reduce using rule 61 (fator -> FLOAT .)
    IGUAL           reduce using rule 61 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 61 (fator -> FLOAT .)
    ;               reduce using rule 61 (fator -> FLOAT .)
    .               reduce using rule 61 (fator -> FLOAT .)
    HACER           reduce using rule 61 (fator -> FLOAT .)
    )               reduce using rule 61 (fator -> FLOAT .)
    :               reduce using rule 61 (fator -> FLOAT .)
    ,               reduce using rule 61 (fator -> FLOAT .)
    AND             reduce using rule 61 (fator -> FLOAT .)
    ENTONCES        reduce using rule 61 (fator -> FLOAT .)
    OR              reduce using rule 61 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 61 (fator -> FLOAT .)


state 42

    (62) fator -> ID .
    (63) fator -> ID . ( content_params )

    *               reduce using rule 62 (fator -> ID .)
    /               reduce using rule 62 (fator -> ID .)
    RESTO           reduce using rule 62 (fator -> ID .)
    ^               reduce using rule 62 (fator -> ID .)
    +               reduce using rule 62 (fator -> ID .)
    -               reduce using rule 62 (fator -> ID .)
    >               reduce using rule 62 (fator -> ID .)
    <               reduce using rule 62 (fator -> ID .)
    IGUAL           reduce using rule 62 (fator -> ID .)
    DIFERENTE       reduce using rule 62 (fator -> ID .)
    ;               reduce using rule 62 (fator -> ID .)
    .               reduce using rule 62 (fator -> ID .)
    HACER           reduce using rule 62 (fator -> ID .)
    )               reduce using rule 62 (fator -> ID .)
    :               reduce using rule 62 (fator -> ID .)
    ,               reduce using rule 62 (fator -> ID .)
    AND             reduce using rule 62 (fator -> ID .)
    ENTONCES        reduce using rule 62 (fator -> ID .)
    OR              reduce using rule 62 (fator -> ID .)
    SIGUIENTE       reduce using rule 62 (fator -> ID .)
    (               shift and go to state 79


state 43

    (65) fator -> cast .

    *               reduce using rule 65 (fator -> cast .)
    /               reduce using rule 65 (fator -> cast .)
    RESTO           reduce using rule 65 (fator -> cast .)
    ^               reduce using rule 65 (fator -> cast .)
    +               reduce using rule 65 (fator -> cast .)
    -               reduce using rule 65 (fator -> cast .)
    >               reduce using rule 65 (fator -> cast .)
    <               reduce using rule 65 (fator -> cast .)
    IGUAL           reduce using rule 65 (fator -> cast .)
    DIFERENTE       reduce using rule 65 (fator -> cast .)
    ;               reduce using rule 65 (fator -> cast .)
    .               reduce using rule 65 (fator -> cast .)
    HACER           reduce using rule 65 (fator -> cast .)
    )               reduce using rule 65 (fator -> cast .)
    :               reduce using rule 65 (fator -> cast .)
    ,               reduce using rule 65 (fator -> cast .)
    AND             reduce using rule 65 (fator -> cast .)
    ENTONCES        reduce using rule 65 (fator -> cast .)
    OR              reduce using rule 65 (fator -> cast .)
    SIGUIENTE       reduce using rule 65 (fator -> cast .)


state 44

    (66) fator -> read .

    *               reduce using rule 66 (fator -> read .)
    /               reduce using rule 66 (fator -> read .)
    RESTO           reduce using rule 66 (fator -> read .)
    ^               reduce using rule 66 (fator -> read .)
    +               reduce using rule 66 (fator -> read .)
    -               reduce using rule 66 (fator -> read .)
    >               reduce using rule 66 (fator -> read .)
    <               reduce using rule 66 (fator -> read .)
    IGUAL           reduce using rule 66 (fator -> read .)
    DIFERENTE       reduce using rule 66 (fator -> read .)
    ;               reduce using rule 66 (fator -> read .)
    .               reduce using rule 66 (fator -> read .)
    HACER           reduce using rule 66 (fator -> read .)
    )               reduce using rule 66 (fator -> read .)
    :               reduce using rule 66 (fator -> read .)
    ,               reduce using rule 66 (fator -> read .)
    AND             reduce using rule 66 (fator -> read .)
    ENTONCES        reduce using rule 66 (fator -> read .)
    OR              reduce using rule 66 (fator -> read .)
    SIGUIENTE       reduce using rule 66 (fator -> read .)


state 45

    (95) cast -> tipocast . ( exp )
    (96) cast -> tipocast . ( STRING )

    (               shift and go to state 80


state 46

    (94) read -> LEER . ( STRING )

    (               shift and go to state 81


state 47

    (97) tipocast -> REAL .

    (               reduce using rule 97 (tipocast -> REAL .)


state 48

    (98) tipocast -> ENTERO .

    (               reduce using rule 98 (tipocast -> ENTERO .)


state 49

    (99) tipocast -> STR .

    (               reduce using rule 99 (tipocast -> STR .)


state 50

    (89) ciclos -> ENCUANTO expL . HACER statements .
    (75) expL -> expL . OR termoB

    HACER           shift and go to state 82
    OR              shift and go to state 64


state 51

    (90) ciclos -> PARA expL . SIGUIENTE atrib .
    (91) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (75) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 83
    OR              shift and go to state 64


state 52

    (92) write -> ESCRIBIR ( . ID ) ;
    (93) write -> ESCRIBIR ( . STRING ) ;

    ID              shift and go to state 84
    STRING          shift and go to state 85


state 53

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 87
    REAL            shift and go to state 88
    BOOLEANO        shift and go to state 89
    STR             shift and go to state 90

    tipo                           shift and go to state 86

state 54

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 92

    atribD                         shift and go to state 91

state 55

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    STRING          shift and go to state 93
    VERDADERO       shift and go to state 94
    FALSO           shift and go to state 95
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 96
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 56

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 97

    parametros                     shift and go to state 98

state 57

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 100

    lista                          shift and go to state 99

state 58

    (46) atrib -> ID = STRING .

    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)


state 59

    (47) atrib -> ID = VERDADERO .
    (59) fator -> VERDADERO .

  ! reduce/reduce conflict for ; resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for . resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for HACER resolved using rule 47 (atrib -> ID = VERDADERO .)
    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)
    *               reduce using rule 59 (fator -> VERDADERO .)
    /               reduce using rule 59 (fator -> VERDADERO .)
    RESTO           reduce using rule 59 (fator -> VERDADERO .)
    ^               reduce using rule 59 (fator -> VERDADERO .)
    +               reduce using rule 59 (fator -> VERDADERO .)
    -               reduce using rule 59 (fator -> VERDADERO .)

  ! ;               [ reduce using rule 59 (fator -> VERDADERO .) ]
  ! .               [ reduce using rule 59 (fator -> VERDADERO .) ]
  ! HACER           [ reduce using rule 59 (fator -> VERDADERO .) ]


state 60

    (48) atrib -> ID = FALSO .
    (60) fator -> FALSO .

  ! reduce/reduce conflict for ; resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for . resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for HACER resolved using rule 48 (atrib -> ID = FALSO .)
    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)
    *               reduce using rule 60 (fator -> FALSO .)
    /               reduce using rule 60 (fator -> FALSO .)
    RESTO           reduce using rule 60 (fator -> FALSO .)
    ^               reduce using rule 60 (fator -> FALSO .)
    +               reduce using rule 60 (fator -> FALSO .)
    -               reduce using rule 60 (fator -> FALSO .)

  ! ;               [ reduce using rule 60 (fator -> FALSO .) ]
  ! .               [ reduce using rule 60 (fator -> FALSO .) ]
  ! HACER           [ reduce using rule 60 (fator -> FALSO .) ]


state 61

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 62

    (64) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 101
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 63

    (71) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 104
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 64

    (75) expL -> expL OR . termoB
    (76) termoB -> . fatorB
    (77) termoB -> . termoB AND fatorB
    (78) fatorB -> . condition
    (79) fatorB -> . VERDADERO
    (80) fatorB -> . FALSO
    (81) fatorB -> . ( expL )
    (82) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termoB                         shift and go to state 105
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 65

    (77) termoB -> termoB AND . fatorB
    (78) fatorB -> . condition
    (79) fatorB -> . VERDADERO
    (80) fatorB -> . FALSO
    (81) fatorB -> . ( expL )
    (82) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fatorB                         shift and go to state 106
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 66

    (81) fatorB -> ( expL . )
    (75) expL -> expL . OR termoB

    )               shift and go to state 107
    OR              shift and go to state 64


state 67

    (64) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (82) condition -> exp . op exp
    (83) op -> . >
    (84) op -> . <
    (85) op -> . IGUAL
    (86) op -> . DIFERENTE
    (87) op -> . > IGUAL
    (88) op -> . < IGUAL

    )               shift and go to state 108
    +               shift and go to state 69
    -               shift and go to state 70
    >               shift and go to state 71
    <               shift and go to state 72
    IGUAL           shift and go to state 73
    DIFERENTE       shift and go to state 74

    op                             shift and go to state 68

state 68

    (82) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 109
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 69

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 110
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 70

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    termo                          shift and go to state 111
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 71

    (83) op -> > .
    (87) op -> > . IGUAL

    INT             reduce using rule 83 (op -> > .)
    VERDADERO       reduce using rule 83 (op -> > .)
    FALSO           reduce using rule 83 (op -> > .)
    FLOAT           reduce using rule 83 (op -> > .)
    ID              reduce using rule 83 (op -> > .)
    (               reduce using rule 83 (op -> > .)
    LEER            reduce using rule 83 (op -> > .)
    REAL            reduce using rule 83 (op -> > .)
    ENTERO          reduce using rule 83 (op -> > .)
    STR             reduce using rule 83 (op -> > .)
    IGUAL           shift and go to state 112


state 72

    (84) op -> < .
    (88) op -> < . IGUAL

    INT             reduce using rule 84 (op -> < .)
    VERDADERO       reduce using rule 84 (op -> < .)
    FALSO           reduce using rule 84 (op -> < .)
    FLOAT           reduce using rule 84 (op -> < .)
    ID              reduce using rule 84 (op -> < .)
    (               reduce using rule 84 (op -> < .)
    LEER            reduce using rule 84 (op -> < .)
    REAL            reduce using rule 84 (op -> < .)
    ENTERO          reduce using rule 84 (op -> < .)
    STR             reduce using rule 84 (op -> < .)
    IGUAL           shift and go to state 113


state 73

    (85) op -> IGUAL .

    INT             reduce using rule 85 (op -> IGUAL .)
    VERDADERO       reduce using rule 85 (op -> IGUAL .)
    FALSO           reduce using rule 85 (op -> IGUAL .)
    FLOAT           reduce using rule 85 (op -> IGUAL .)
    ID              reduce using rule 85 (op -> IGUAL .)
    (               reduce using rule 85 (op -> IGUAL .)
    LEER            reduce using rule 85 (op -> IGUAL .)
    REAL            reduce using rule 85 (op -> IGUAL .)
    ENTERO          reduce using rule 85 (op -> IGUAL .)
    STR             reduce using rule 85 (op -> IGUAL .)


state 74

    (86) op -> DIFERENTE .

    INT             reduce using rule 86 (op -> DIFERENTE .)
    VERDADERO       reduce using rule 86 (op -> DIFERENTE .)
    FALSO           reduce using rule 86 (op -> DIFERENTE .)
    FLOAT           reduce using rule 86 (op -> DIFERENTE .)
    ID              reduce using rule 86 (op -> DIFERENTE .)
    (               reduce using rule 86 (op -> DIFERENTE .)
    LEER            reduce using rule 86 (op -> DIFERENTE .)
    REAL            reduce using rule 86 (op -> DIFERENTE .)
    ENTERO          reduce using rule 86 (op -> DIFERENTE .)
    STR             reduce using rule 86 (op -> DIFERENTE .)


state 75

    (53) termo -> termo * . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 114
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 76

    (54) termo -> termo / . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 115
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 77

    (55) termo -> termo RESTO . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 116
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 78

    (56) termo -> termo ^ . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
